audio_file	mfcc_features
000010225.wav	"[[-4.5589682e+02 -4.2435754e+02 -4.1451053e+02 ... -5.1940576e+02
  -5.2044043e+02 -5.2431091e+02]
 [ 3.8727230e+01  5.4620148e+01  6.2418148e+01 ...  2.5505442e+01
   2.3546804e+01  1.9121170e+01]
 [-3.9027779e+01 -4.7223701e+01 -4.6766071e+01 ...  1.6936531e+01
   1.4223699e+01  1.2153061e+01]
 ...
 [ 8.4042215e-01  8.4042215e-01  8.4042215e-01 ... -6.6549808e-02
  -6.6549808e-02 -6.6549808e-02]
 [ 1.1183282e-01  1.1183282e-01  1.1183282e-01 ... -3.3705541e-01
  -3.3705541e-01 -3.3705541e-01]
 [-2.2215728e-01 -2.2215728e-01 -2.2215728e-01 ... -3.3853078e-01
  -3.3853078e-01 -3.3853078e-01]]"
000010209.wav	"[[-4.9523956e+02 -4.6623639e+02 -4.5884854e+02 ... -5.4247974e+02
  -5.4310748e+02 -5.4558484e+02]
 [ 2.6769203e+01  4.2612938e+01  5.0125031e+01 ...  1.6685204e+01
   1.6026917e+01  1.5241024e+01]
 [-3.6061600e+01 -4.3612888e+01 -4.2699844e+01 ... -8.2658112e-01
  -6.2516016e-01  2.0381200e+00]
 ...
 [ 9.1331428e-01  9.1331428e-01  9.1331428e-01 ...  2.8344625e-01
   2.8344625e-01  2.8344625e-01]
 [-2.2421281e-01 -2.2421281e-01 -2.2421281e-01 ...  1.5943326e-01
   1.5943326e-01  1.5943326e-01]
 [-3.4895250e-01 -3.4895250e-01 -3.4895250e-01 ... -2.5077639e-02
  -2.5077639e-02 -2.5077639e-02]]"
000010028.wav	"[[-5.5449646e+02 -5.2462244e+02 -5.1758832e+02 ... -5.4253516e+02
  -5.4506488e+02 -5.6086139e+02]
 [ 4.8349449e+01  6.9521744e+01  7.6704636e+01 ...  6.4308685e+01
   6.2215233e+01  4.8979176e+01]
 [ 5.7789440e+00  3.1465507e-01  2.6341562e+00 ...  1.5302553e+01
   1.4919192e+01  1.6733690e+01]
 ...
 [ 4.7001329e-01  4.7001329e-01  4.7001329e-01 ...  4.3615431e-02
   4.3615431e-02  4.3615431e-02]
 [ 4.9380177e-01  4.9380177e-01  4.9380177e-01 ... -3.5530105e-01
  -3.5530105e-01 -3.5530105e-01]
 [ 4.8671481e-01  4.8671481e-01  4.8671481e-01 ... -4.5597458e-01
  -4.5597458e-01 -4.5597458e-01]]"
000010055.wav	"[[-5.1540912e+02 -4.8620624e+02 -4.8642303e+02 ... -5.3927753e+02
  -5.3982623e+02 -5.4410193e+02]
 [ 5.3529160e+01  7.2979095e+01  6.8991531e+01 ...  4.8876938e+01
   4.8036858e+01  4.2183178e+01]
 [-1.0242217e+01 -1.5648685e+01 -1.9755066e+01 ...  2.0832916e+01
   1.8873913e+01  1.4466800e+01]
 ...
 [-5.1114738e-01 -5.1114738e-01 -5.1114738e-01 ... -3.7347734e-01
  -3.7347734e-01 -3.7347734e-01]
 [-3.4298676e-01 -3.4298676e-01 -3.4298676e-01 ... -4.0762395e-01
  -4.0762395e-01 -4.0762395e-01]
 [-4.1117233e-01 -4.1117233e-01 -4.1117233e-01 ...  1.2606095e-01
   1.2606095e-01  1.2606095e-01]]"
000010080.wav	"[[-5.17824951e+02 -5.00116669e+02 -4.98006256e+02 ... -5.47289185e+02
  -5.51404297e+02 -5.59873352e+02]
 [ 7.30065765e+01  8.97414551e+01  8.82780685e+01 ...  4.20262451e+01
   3.86010017e+01  3.09188232e+01]
 [ 1.55316086e+01  1.69054775e+01  1.07033901e+01 ...  7.88480568e+00
   7.62725449e+00  6.76896858e+00]
 ...
 [ 7.66053557e-01  7.66053557e-01  7.66053557e-01 ... -5.06006896e-01
  -5.06006896e-01 -5.06006896e-01]
 [ 4.51640844e-01  4.51640844e-01  4.51640844e-01 ...  1.23587996e-01
   1.23587996e-01  1.23587996e-01]
 [-1.49997607e-01 -1.49997607e-01 -1.49997607e-01 ...  8.10872138e-01
   8.10872138e-01  8.10872138e-01]]"
000010065.wav	"[[-5.7428375e+02 -5.6003687e+02 -5.5883728e+02 ... -5.4289563e+02
  -5.5172980e+02 -5.6927692e+02]
 [ 2.0067616e+01  3.2375130e+01  3.4837959e+01 ...  5.4323853e+01
   4.4362923e+01  2.8972530e+01]
 [ 2.5794365e+00  2.4324434e+00  4.9792538e+00 ...  1.8629805e+01
   1.4610167e+01  1.2973045e+01]
 ...
 [ 5.8340174e-01  5.8340174e-01  5.8340174e-01 ...  6.3001466e-01
   6.3001466e-01  6.3001466e-01]
 [ 5.0884473e-01  5.0884473e-01  5.0884473e-01 ...  1.9608644e-01
   1.9608644e-01  1.9608644e-01]
 [-4.4041447e-02 -4.4041447e-02 -4.4041447e-02 ... -1.9189037e-01
  -1.9189037e-01 -1.9189037e-01]]"
000010067.wav	"[[-5.5453076e+02 -5.3541852e+02 -5.3610870e+02 ... -5.1700629e+02
  -5.2207300e+02 -5.3621069e+02]
 [ 2.2540422e+01  3.9760128e+01  3.9391655e+01 ...  6.0075508e+01
   5.6030884e+01  4.4132896e+01]
 [ 5.2853727e+00  6.7287169e+00  7.2349253e+00 ...  2.1595831e+01
   2.1905342e+01  2.2883938e+01]
 ...
 [-7.5704500e-02 -7.5704500e-02 -7.5704500e-02 ...  9.1076374e-01
   9.1076374e-01  9.1076374e-01]
 [-6.1839502e-02 -6.1839502e-02 -6.1839502e-02 ...  1.6588849e-01
   1.6588849e-01  1.6588849e-01]
 [ 1.1903615e-01  1.1903615e-01  1.1903615e-01 ... -9.5311087e-01
  -9.5311087e-01 -9.5311087e-01]]"
000010024.wav	"[[-4.7698672e+02 -4.5176898e+02 -4.3490201e+02 ... -5.5886389e+02
  -5.6058789e+02 -5.7040277e+02]
 [ 9.9038742e+01  1.0200008e+02  9.8727600e+01 ...  5.5952286e+01
   5.1657707e+01  4.4221153e+01]
 [-1.6108952e+01 -3.2405945e+01 -4.9847012e+01 ...  7.6500311e+00
   3.0194569e+00  3.5300765e+00]
 ...
 [-4.4925731e-01 -4.4925731e-01 -4.4925731e-01 ... -4.8391673e-01
  -4.8391673e-01 -4.8391673e-01]
 [-4.4080028e-01 -4.4080028e-01 -4.4080028e-01 ...  9.0025157e-02
   9.0025157e-02  9.0025157e-02]
 [-5.5255715e-02 -5.5255715e-02 -5.5255715e-02 ...  7.5481981e-01
   7.5481981e-01  7.5481981e-01]]"
000010196.wav	"[[-5.0536511e+02 -4.6907040e+02 -4.5380243e+02 ... -5.5140509e+02
  -5.5124377e+02 -5.5446783e+02]
 [ 5.1264153e+01  6.3090668e+01  6.6706337e+01 ...  3.1860195e+01
   3.2123623e+01  2.8502975e+01]
 [-2.1492317e+01 -3.7600929e+01 -4.6612785e+01 ...  7.0102868e+00
   7.5279598e+00  5.6952844e+00]
 ...
 [ 7.7510363e-01  7.7510363e-01  7.7510363e-01 ...  8.8480151e-01
   8.8480151e-01  8.8480151e-01]
 [-5.5235338e-01 -5.5235338e-01 -5.5235338e-01 ...  7.6194841e-01
   7.6194841e-01  7.6194841e-01]
 [ 9.9120095e-02  9.9120095e-02  9.9120095e-02 ... -2.8503567e-02
  -2.8503567e-02 -2.8503567e-02]]"
000010062.wav	"[[-5.1478229e+02 -4.8037347e+02 -4.7268921e+02 ... -5.2033087e+02
  -5.2035962e+02 -5.3478119e+02]
 [ 6.2416599e+01  7.2073151e+01  7.5597282e+01 ...  8.4452873e+01
   8.5331505e+01  7.3414757e+01]
 [-1.1233044e+01 -2.7916233e+01 -3.3418278e+01 ...  3.1447701e+01
   3.0282867e+01  2.8732735e+01]
 ...
 [ 1.1527914e-01  1.1527914e-01  1.1527914e-01 ... -3.3614564e-01
  -3.3614564e-01 -3.3614564e-01]
 [-1.8021333e-01 -1.8021333e-01 -1.8021333e-01 ... -2.6267555e-01
  -2.6267555e-01 -2.6267555e-01]
 [-3.6338726e-01 -3.6338726e-01 -3.6338726e-01 ...  3.3153851e-02
   3.3153851e-02  3.3153851e-02]]"
000010097.wav	"[[-5.6779852e+02 -4.7376715e+02 -4.1810562e+02 ... -5.5681091e+02
  -5.5459979e+02 -5.6205750e+02]
 [ 2.2421375e+01  2.2943230e+01  5.9897476e+01 ...  4.0316246e+01
   4.0957664e+01  3.2063007e+01]
 [ 2.0698791e+00 -5.2233932e+01 -6.5271942e+01 ...  1.0920193e+01
   6.7018080e+00  1.1025002e+00]
 ...
 [ 4.2609334e-01  4.2609334e-01  4.2609334e-01 ... -4.5419568e-01
  -4.5419568e-01 -4.5419568e-01]
 [-6.3597953e-01 -6.3597953e-01 -6.3597953e-01 ...  4.2696647e-02
   4.2696647e-02  4.2696647e-02]
 [ 5.1405853e-01  5.1405853e-01  5.1405853e-01 ...  2.6267120e-01
   2.6267120e-01  2.6267120e-01]]"
000010160.wav	"[[-4.4107343e+02 -4.2064438e+02 -4.3934091e+02 ... -5.4080688e+02
  -5.4374780e+02 -5.5633789e+02]
 [ 6.5422989e+01  7.9287476e+01  8.0880470e+01 ...  3.0083549e+01
   2.6726355e+01  1.4333904e+01]
 [-3.1124050e+01 -3.1560448e+01 -2.6735016e+01 ...  3.8079050e+00
   1.8135846e+00 -1.7689487e-01]
 ...
 [-3.5040310e-01 -3.5040310e-01 -3.5040310e-01 ... -9.4609447e-02
  -9.4609447e-02 -9.4609447e-02]
 [ 7.7305061e-01  7.7305061e-01  7.7305061e-01 ...  2.0635526e-01
   2.0635526e-01  2.0635526e-01]
 [ 3.6924893e-01  3.6924893e-01  3.6924893e-01 ...  4.5798096e-01
   4.5798096e-01  4.5798096e-01]]"
000010228.wav	"[[-4.95422821e+02 -4.83017120e+02 -4.85408173e+02 ... -5.21977966e+02
  -5.20896851e+02 -5.28191284e+02]
 [ 9.66713715e+01  1.04451035e+02  9.99202728e+01 ...  6.82126541e+01
   6.63962708e+01  5.99504890e+01]
 [ 4.72541504e+01  4.61282730e+01  3.70081177e+01 ...  3.06936646e+01
   2.55865231e+01  2.56819267e+01]
 ...
 [ 8.99757743e-01  8.99757743e-01  8.99757743e-01 ...  3.35632712e-01
   3.35632712e-01  3.35632712e-01]
 [ 1.04792380e+00  1.04792380e+00  1.04792380e+00 ... -1.12371504e-01
  -1.12371504e-01 -1.12371504e-01]
 [ 1.04162419e+00  1.04162419e+00  1.04162419e+00 ...  3.05403918e-01
   3.05403918e-01  3.05403918e-01]]"
000010084.wav	"[[-5.5775494e+02 -5.4675812e+02 -5.4535870e+02 ... -5.4497858e+02
  -5.4388184e+02 -5.4604315e+02]
 [ 1.6177799e+01  2.6225578e+01  2.8285902e+01 ...  2.9368292e+01
   3.1733334e+01  3.2278938e+01]
 [ 4.5778427e+00  4.8006353e+00  7.7686019e+00 ...  8.8311243e+00
   1.1349923e+01  1.7449467e+01]
 ...
 [ 4.4613251e-01  4.4613251e-01  4.4613251e-01 ...  2.7331045e-01
   2.7331045e-01  2.7331045e-01]
 [ 2.9492900e-01  2.9492900e-01  2.9492900e-01 ...  4.1267610e-01
   4.1267610e-01  4.1267610e-01]
 [ 6.2130567e-02  6.2130567e-02  6.2130567e-02 ...  4.6029267e-01
   4.6029267e-01  4.6029267e-01]]"
000010152.wav	"[[-5.3374225e+02 -5.0897980e+02 -4.9105338e+02 ... -5.4039874e+02
  -5.4119275e+02 -5.5279169e+02]
 [ 3.2883873e+01  4.5595367e+01  5.2406872e+01 ...  4.3034668e+01
   3.9312607e+01  2.7407948e+01]
 [-1.6813293e+01 -2.2182417e+01 -2.3371206e+01 ...  1.6796736e+01
   9.9337864e+00  5.3460679e+00]
 ...
 [ 6.1946648e-01  6.1946648e-01  6.1946648e-01 ... -2.2136146e-01
  -2.2136146e-01 -2.2136146e-01]
 [ 8.8286543e-01  8.8286543e-01  8.8286543e-01 ...  1.2773778e-01
   1.2773778e-01  1.2773778e-01]
 [ 3.7055171e-01  3.7055171e-01  3.7055171e-01 ...  4.2162213e-01
   4.2162213e-01  4.2162213e-01]]"
000010017.wav	"[[-4.9806311e+02 -4.6407458e+02 -4.5980203e+02 ... -5.6253540e+02
  -5.6394305e+02 -5.6882745e+02]
 [ 5.2128853e+01  6.7958527e+01  7.7427475e+01 ...  5.5601456e+01
   5.4716805e+01  5.3941643e+01]
 [-4.1911354e+01 -4.5937412e+01 -4.1777641e+01 ...  4.4440536e+00
   3.4565830e+00  9.1764669e+00]
 ...
 [ 3.7207943e-01  3.7207943e-01  3.7207943e-01 ... -2.6123961e-02
  -2.6123961e-02 -2.6123961e-02]
 [ 4.8033488e-01  4.8033488e-01  4.8033488e-01 ...  4.3866232e-02
   4.3866232e-02  4.3866232e-02]
 [ 7.5886601e-01  7.5886601e-01  7.5886601e-01 ... -5.3406104e-02
  -5.3406104e-02 -5.3406104e-02]]"
000010185.wav	"[[-5.2787701e+02 -5.0227731e+02 -4.9631326e+02 ... -5.0744284e+02
  -5.0798172e+02 -5.2014044e+02]
 [ 5.2490189e+01  6.3209251e+01  6.3876930e+01 ...  9.1562973e+01
   9.0471901e+01  8.0420944e+01]
 [-1.8712046e+01 -3.2263428e+01 -3.2608528e+01 ...  3.4276733e+01
   3.1931396e+01  3.0860575e+01]
 ...
 [-8.1730980e-01 -8.1730980e-01 -8.1730980e-01 ...  3.7184572e-01
   3.7184572e-01  3.7184572e-01]
 [ 3.2096428e-01  3.2096428e-01  3.2096428e-01 ...  3.9533496e-01
   3.9533496e-01  3.9533496e-01]
 [-5.0223863e-01 -5.0223863e-01 -5.0223863e-01 ... -1.1648326e-01
  -1.1648326e-01 -1.1648326e-01]]"
000010025.wav	"[[-5.0813425e+02 -4.8996802e+02 -4.9019174e+02 ... -5.2462396e+02
  -5.2563489e+02 -5.3926501e+02]
 [ 4.2695606e+01  5.8873718e+01  6.0522614e+01 ...  4.9908257e+01
   4.7828995e+01  3.5752415e+01]
 [-2.4195715e+01 -1.4758821e+01 -7.2745128e+00 ...  6.1185122e+00
   3.3219085e+00  2.9572673e+00]
 ...
 [ 7.1825795e-02  7.1825795e-02  7.1825795e-02 ...  5.7824248e-01
   5.7824248e-01  5.7824248e-01]
 [-2.5149316e-01 -2.5149316e-01 -2.5149316e-01 ...  5.8427483e-01
   5.8427483e-01  5.8427483e-01]
 [-1.4355998e-01 -1.4355998e-01 -1.4355998e-01 ...  4.7042301e-01
   4.7042301e-01  4.7042301e-01]]"
000010230.wav	"[[-5.7594470e+02 -5.5076434e+02 -4.5191656e+02 ... -5.4816815e+02
  -5.5255438e+02 -5.5911798e+02]
 [ 2.3608459e+01  3.8489296e+01  6.6244316e+01 ...  4.9267944e+01
   4.3523819e+01  3.9497284e+01]
 [ 3.4537549e+00 -5.0080681e+00 -2.8507675e+01 ...  1.0366136e+01
   6.5789337e+00  9.9379139e+00]
 ...
 [ 1.1889435e+00  1.1889435e+00  1.1889435e+00 ...  3.0205339e-01
   3.0205339e-01  3.0205339e-01]
 [ 7.1460718e-01  7.1460718e-01  7.1460718e-01 ...  1.0916817e-01
   1.0916817e-01  1.0916817e-01]
 [-1.2509911e-01 -1.2509911e-01 -1.2509911e-01 ... -1.2631278e-01
  -1.2631278e-01 -1.2631278e-01]]"
000010072.wav	"[[-5.6867328e+02 -5.5419183e+02 -5.3644147e+02 ... -5.5857367e+02
  -5.5432080e+02 -5.6679633e+02]
 [ 4.5009804e+01  5.5506691e+01  7.1487747e+01 ...  4.9405891e+01
   5.2235725e+01  4.1948227e+01]
 [ 1.7690208e+01  1.5250585e+01  1.3466778e+01 ...  1.1649861e+01
   9.3021450e+00  9.4777565e+00]
 ...
 [-3.8324973e-01 -3.8324973e-01 -3.8324973e-01 ...  5.8572710e-01
   5.8572710e-01  5.8572710e-01]
 [ 1.8069521e-01  1.8069521e-01  1.8069521e-01 ...  5.6951928e-01
   5.6951928e-01  5.6951928e-01]
 [ 6.3140637e-01  6.3140637e-01  6.3140637e-01 ...  1.5867554e-01
   1.5867554e-01  1.5867554e-01]]"
000010001.wav	"[[-5.93706543e+02 -5.79097839e+02 -5.81083191e+02 ... -5.53535583e+02
  -5.55405701e+02 -5.63415649e+02]
 [ 3.77281418e+01  4.68465385e+01  4.54616432e+01 ...  7.03867188e+01
   6.98051071e+01  6.09300079e+01]
 [ 1.23687315e+01  6.55021191e+00  7.84776974e+00 ...  1.19976006e+01
   1.21998844e+01  8.53672028e+00]
 ...
 [ 1.87172219e-01  1.87172219e-01  1.87172219e-01 ... -2.04036072e-01
  -2.04036072e-01 -2.04036072e-01]
 [ 3.57930750e-01  3.57930750e-01  3.57930750e-01 ... -2.62543499e-01
  -2.62543499e-01 -2.62543499e-01]
 [ 2.33406827e-01  2.33406827e-01  2.33406827e-01 ...  1.48783311e-01
   1.48783311e-01  1.48783311e-01]]"
000010163.wav	"[[-5.3049176e+02 -5.2529968e+02 -4.9132181e+02 ... -4.9623157e+02
  -4.9110962e+02 -4.9365424e+02]
 [ 9.9186935e+00  1.4641516e+01  3.6462940e+01 ...  5.5133308e+01
   6.0654007e+01  5.7492081e+01]
 [ 3.3996196e+00  3.1354041e+00 -1.3430325e+00 ...  4.1001770e+01
   4.2908714e+01  4.0857067e+01]
 ...
 [ 3.8729876e-01  3.8729876e-01  3.8729876e-01 ... -8.7016803e-01
  -8.7016803e-01 -8.7016803e-01]
 [-6.5960771e-01 -6.5960771e-01 -6.5960771e-01 ... -6.1756802e-01
  -6.1756802e-01 -6.1756802e-01]
 [ 2.8964204e-01  2.8964204e-01  2.8964204e-01 ... -9.7660571e-02
  -9.7660571e-02 -9.7660571e-02]]"
000010211.wav	"[[-5.5311658e+02 -5.3637543e+02 -4.3521826e+02 ... -5.1426282e+02
  -5.1786957e+02 -5.2226282e+02]
 [ 8.7849846e+00  2.3374142e+01  6.8676781e+01 ...  4.3531876e+01
   4.0266624e+01  3.5121094e+01]
 [ 2.4501004e+00  2.5769801e+00 -3.3995407e+01 ...  3.3909047e+00
   3.0196300e+00  1.3433194e+00]
 ...
 [-4.1477025e-01 -4.1477025e-01 -4.1477025e-01 ... -2.1109452e-02
  -2.1109452e-02 -2.1109452e-02]
 [-7.7950978e-01 -7.7950978e-01 -7.7950978e-01 ...  1.7691454e-01
   1.7691454e-01  1.7691454e-01]
 [-5.0594229e-01 -5.0594229e-01 -5.0594229e-01 ...  2.1547107e-01
   2.1547107e-01  2.1547107e-01]]"
000010120.wav	"[[-4.8984674e+02 -4.5978427e+02 -4.6130997e+02 ... -5.4994122e+02
  -5.5106165e+02 -5.5177563e+02]
 [ 5.3043884e+01  6.7561768e+01  6.8393906e+01 ...  1.7382359e+01
   1.5931940e+01  1.6706993e+01]
 [-2.9437113e+01 -3.7840637e+01 -3.3013672e+01 ... -1.3876408e+00
  -2.6094847e+00  3.8480404e-01]
 ...
 [-4.9621990e-01 -4.9621990e-01 -4.9621990e-01 ... -1.3277102e-01
  -1.3277102e-01 -1.3277102e-01]
 [-5.4080480e-01 -5.4080480e-01 -5.4080480e-01 ... -1.9836837e-02
  -1.9836837e-02 -1.9836837e-02]
 [ 2.6479822e-01  2.6479822e-01  2.6479822e-01 ...  2.1620683e-01
   2.1620683e-01  2.1620683e-01]]"
000010234.wav	"[[-5.5989825e+02 -5.4838470e+02 -5.4794843e+02 ... -5.4231366e+02
  -5.4662799e+02 -5.4703455e+02]
 [ 1.0945620e+01  2.0202686e+01  2.0190693e+01 ...  2.6309788e+01
   2.1783567e+01  2.2344704e+01]
 [ 2.6673198e+00 -9.5696986e-02 -1.1188341e+00 ...  1.5767851e+00
   4.1376001e-01  2.2121706e+00]
 ...
 [ 6.4022928e-02  6.4022928e-02  6.4022928e-02 ...  7.2838306e-02
   7.2838306e-02  7.2838306e-02]
 [-1.9238213e-01 -1.9238213e-01 -1.9238213e-01 ... -3.2778546e-01
  -3.2778546e-01 -3.2778546e-01]
 [-4.9475169e-01 -4.9475169e-01 -4.9475169e-01 ... -3.5910854e-01
  -3.5910854e-01 -3.5910854e-01]]"
000010125.wav	"[[-4.8967279e+02 -4.5929135e+02 -4.5886823e+02 ... -5.4058850e+02
  -5.3803479e+02 -5.3860992e+02]
 [ 3.9598122e+01  5.1152561e+01  4.8772076e+01 ...  3.4737507e+01
   3.7008266e+01  3.8124157e+01]
 [-3.5363808e+01 -4.3487480e+01 -4.5049107e+01 ...  1.6047270e+01
   1.5237010e+01  1.9220270e+01]
 ...
 [-3.0493659e-01 -3.0493659e-01 -3.0493659e-01 ...  3.1103072e-01
   3.1103072e-01  3.1103072e-01]
 [-1.1837088e+00 -1.1837088e+00 -1.1837088e+00 ... -3.1858051e-01
  -3.1858051e-01 -3.1858051e-01]
 [-6.2126720e-01 -6.2126720e-01 -6.2126720e-01 ... -5.6829089e-01
  -5.6829089e-01 -5.6829089e-01]]"
000010046.wav	"[[-5.0753244e+02 -4.9106400e+02 -4.9599405e+02 ... -5.3804535e+02
  -5.4430695e+02 -5.5291919e+02]
 [ 6.0345840e+01  7.0136383e+01  6.9828255e+01 ...  4.4694916e+01
   3.7494545e+01  3.0490601e+01]
 [-8.5463085e+00 -1.5368609e+01 -1.2560905e+01 ...  7.2317505e+00
   4.3575325e+00  4.6192379e+00]
 ...
 [ 4.9621397e-01  4.9621397e-01  4.9621397e-01 ...  6.4068459e-02
   6.4068459e-02  6.4068459e-02]
 [ 1.5558608e-01  1.5558608e-01  1.5558608e-01 ... -9.5142357e-02
  -9.5142357e-02 -9.5142357e-02]
 [-6.9360308e-02 -6.9360308e-02 -6.9360308e-02 ...  3.2788855e-01
   3.2788855e-01  3.2788855e-01]]"
000010033.wav	"[[-5.5903717e+02 -5.4106030e+02 -5.4296924e+02 ... -5.4791205e+02
  -5.4985040e+02 -5.5782007e+02]
 [ 3.9017365e+01  5.6679535e+01  5.6359371e+01 ...  5.1963165e+01
   4.9996895e+01  4.0828033e+01]
 [-5.1044250e-01  5.1047521e+00  9.4023323e+00 ...  9.9537048e+00
   7.9361229e+00  4.3112669e+00]
 ...
 [ 7.8165644e-01  7.8165644e-01  7.8165644e-01 ... -1.7928544e-01
  -1.7928544e-01 -1.7928544e-01]
 [-5.5248916e-01 -5.5248916e-01 -5.5248916e-01 ...  1.8510452e-03
   1.8510452e-03  1.8510452e-03]
 [-1.2631841e+00 -1.2631841e+00 -1.2631841e+00 ...  1.7066164e-01
   1.7066164e-01  1.7066164e-01]]"
000010231.wav	"[[-5.6421991e+02 -5.3060175e+02 -4.9171973e+02 ... -5.5771033e+02
  -5.5999976e+02 -5.6882812e+02]
 [ 2.0946865e+01  4.7504147e+01  7.2487595e+01 ...  2.4285929e+01
   2.2209150e+01  1.4739633e+01]
 [ 1.0029421e+01  1.5232884e+00 -3.2027383e+00 ...  2.9379215e+00
   3.2074726e+00  4.1983638e+00]
 ...
 [-5.8491129e-01 -5.8491129e-01 -5.8491129e-01 ...  4.7763950e-01
   4.7763950e-01  4.7763950e-01]
 [-7.3861444e-01 -7.3861444e-01 -7.3861444e-01 ...  9.5693581e-02
   9.5693581e-02  9.5693581e-02]
 [-8.6203918e-02 -8.6203918e-02 -8.6203918e-02 ... -3.3126977e-01
  -3.3126977e-01 -3.3126977e-01]]"
000010142.wav	"[[-5.5797559e+02 -5.4690576e+02 -5.4351642e+02 ... -5.4460187e+02
  -5.4587177e+02 -5.4940167e+02]
 [ 4.6135840e+00  1.4163584e+01  1.7783379e+01 ...  1.8204941e+01
   1.7811945e+01  1.4936078e+01]
 [-1.0992697e+00 -1.5590721e+00 -1.3765183e-01 ...  1.8367903e+00
   3.4007039e+00  3.8353119e+00]
 ...
 [ 9.3296736e-02  9.3296736e-02  9.3296736e-02 ... -2.1239353e-02
  -2.1239353e-02 -2.1239353e-02]
 [ 5.9259140e-01  5.9259140e-01  5.9259140e-01 ...  2.0835431e-01
   2.0835431e-01  2.0835431e-01]
 [-2.8868470e-01 -2.8868470e-01 -2.8868470e-01 ...  8.3213568e-02
   8.3213568e-02  8.3213568e-02]]"
000010204.wav	"[[-5.7592358e+02 -5.5203247e+02 -5.3461969e+02 ... -5.2206165e+02
  -5.3026709e+02 -5.4003992e+02]
 [ 1.8833927e+01  3.7151237e+01  5.0773773e+01 ...  7.1946075e+01
   6.5591553e+01  5.8185753e+01]
 [ 2.8312812e+00 -3.5776949e+00 -8.5728550e+00 ...  2.1203354e+01
   2.1345348e+01  2.1746037e+01]
 ...
 [-1.8343546e+00 -1.8343546e+00 -1.8343546e+00 ...  3.2509941e-01
   3.2509941e-01  3.2509941e-01]
 [ 6.2653375e-01  6.2653375e-01  6.2653375e-01 ...  5.8280349e-01
   5.8280349e-01  5.8280349e-01]
 [ 9.1517025e-01  9.1517025e-01  9.1517025e-01 ...  7.9749334e-01
   7.9749334e-01  7.9749334e-01]]"
000010233.wav	"[[-5.7696210e+02 -5.6143262e+02 -5.6253729e+02 ... -5.4002777e+02
  -5.4189716e+02 -5.4922156e+02]
 [ 1.4735861e+01  2.7938526e+01  2.7189545e+01 ...  5.3419624e+01
   5.2586449e+01  4.6309013e+01]
 [ 6.2703705e-01  4.8430747e-01  3.0781484e-01 ...  1.7622158e+01
   2.0363949e+01  2.0072151e+01]
 ...
 [ 2.0657168e-01  2.0657168e-01  2.0657168e-01 ...  5.1700127e-01
   5.1700127e-01  5.1700127e-01]
 [ 5.7338488e-01  5.7338488e-01  5.7338488e-01 ...  6.2570906e-01
   6.2570906e-01  6.2570906e-01]
 [ 4.4520378e-01  4.4520378e-01  4.4520378e-01 ...  4.4394061e-01
   4.4394061e-01  4.4394061e-01]]"
000010087.wav	"[[-5.0750443e+02 -4.7951376e+02 -4.7325400e+02 ... -5.0937012e+02
  -5.0983676e+02 -5.2020587e+02]
 [ 2.8284830e+01  4.3428410e+01  4.4929092e+01 ...  5.1415104e+01
   5.2712059e+01  4.3747650e+01]
 [-1.1190458e+01 -1.6335968e+01 -2.1738937e+01 ...  2.0132515e+01
   2.4881477e+01  2.5295433e+01]
 ...
 [ 1.4575842e-01  1.4575842e-01  1.4575842e-01 ...  4.2269325e-01
   4.2269325e-01  4.2269325e-01]
 [-1.4663283e+00 -1.4663283e+00 -1.4663283e+00 ... -9.3458585e-02
  -9.3458585e-02 -9.3458585e-02]
 [-4.9752825e-01 -4.9752825e-01 -4.9752825e-01 ... -3.3622348e-01
  -3.3622348e-01 -3.3622348e-01]]"
000010126.wav	"[[-5.24764465e+02 -4.93287079e+02 -4.83764008e+02 ... -5.52003723e+02
  -5.54105164e+02 -5.56485779e+02]
 [ 4.36997757e+01  5.69329681e+01  5.94183121e+01 ...  2.84104309e+01
   2.71978416e+01  2.61344681e+01]
 [-1.42292919e+01 -2.48365765e+01 -3.03276138e+01 ... -2.03674030e+00
  -1.68070138e-01  2.06248164e+00]
 ...
 [-1.01903090e-02 -1.01903090e-02 -1.01903090e-02 ... -1.83767602e-02
  -1.83767602e-02 -1.83767602e-02]
 [ 1.06912784e-01  1.06912784e-01  1.06912784e-01 ...  7.12347552e-02
   7.12347552e-02  7.12347552e-02]
 [ 1.20454466e+00  1.20454466e+00  1.20454466e+00 ... -1.23621263e-01
  -1.23621263e-01 -1.23621263e-01]]"
