audio_file	mfcc_features
000020148.wav	"[[-5.64865723e+02 -5.68705627e+02 -5.56335999e+02 ... -6.19290527e+02
  -6.18670776e+02 -5.80310974e+02]
 [ 1.03444870e+02  1.03110947e+02  8.93686371e+01 ...  9.11741714e+01
   9.07021866e+01  1.08154755e+02]
 [ 2.18806152e+01  1.75943947e+01  1.78320160e+01 ...  4.86135788e+01
   4.73559875e+01  3.12258797e+01]
 ...
 [-6.84668124e-01 -6.84668124e-01 -6.84668124e-01 ... -5.73983490e-01
  -5.73983490e-01 -5.73983490e-01]
 [-8.42184842e-01 -8.42184842e-01 -8.42184842e-01 ... -1.82260051e-01
  -1.82260051e-01 -1.82260051e-01]
 [ 1.03418596e-01  1.03418596e-01  1.03418596e-01 ... -1.32339537e-01
  -1.32339537e-01 -1.32339537e-01]]"
000010225.wav	"[[-4.80849335e+02 -4.56237946e+02 -4.58378601e+02 ... -4.65374481e+02
  -4.66544067e+02 -4.70671600e+02]
 [ 9.52505188e+01  1.00782715e+02  9.73001251e+01 ...  9.02250519e+01
   9.06379242e+01  9.06890182e+01]
 [-2.02004128e+01 -3.10963287e+01 -3.70627747e+01 ... -4.19142609e+01
  -3.76483955e+01 -3.22949219e+01]
 ...
 [ 1.94726288e-01  1.94726288e-01  1.94726288e-01 ... -4.56740320e-01
  -4.56740320e-01 -4.56740320e-01]
 [ 3.12661260e-01  3.12661260e-01  3.12661260e-01 ... -2.52073169e-01
  -2.52073169e-01 -2.52073169e-01]
 [ 1.51366204e-01  1.51366204e-01  1.51366204e-01 ... -7.41593465e-02
  -7.41593465e-02 -7.41593465e-02]]"
000020020.wav	"[[-5.12860229e+02 -5.14579590e+02 -5.26512634e+02 ... -5.75722778e+02
  -5.75790833e+02 -5.72344666e+02]
 [ 1.04879013e+02  1.11956039e+02  1.07614655e+02 ...  9.00518341e+01
   9.20741882e+01  9.03182907e+01]
 [ 1.11362915e+01  2.97390389e+00  5.79694748e+00 ...  4.53255081e+01
   5.16541367e+01  4.55410881e+01]
 ...
 [ 1.78763270e-01  1.78763270e-01  1.78763270e-01 ... -7.68112183e-01
  -7.68112183e-01 -7.68112183e-01]
 [ 2.04195768e-01  2.04195768e-01  2.04195768e-01 ... -1.06731677e+00
  -1.06731677e+00 -1.06731677e+00]
 [-8.96349430e-01 -8.96349430e-01 -8.96349430e-01 ... -1.44295096e+00
  -1.44295096e+00 -1.44295096e+00]]"
000020213.wav	"[[-5.29068909e+02 -5.44215515e+02 -5.57312927e+02 ... -5.71857849e+02
  -5.69352417e+02 -5.80795837e+02]
 [ 1.09519226e+02  1.24918457e+02  1.25729362e+02 ...  1.17207939e+02
   1.20985397e+02  1.15819466e+02]
 [ 8.17430115e+00 -1.23515511e+00 -6.77876282e+00 ...  2.06209612e+00
   7.58489609e+00  6.76891422e+00]
 ...
 [-1.48098201e-01 -1.48098201e-01 -1.48098201e-01 ... -6.03507340e-01
  -6.03507340e-01 -6.03507340e-01]
 [-4.87072527e-01 -4.87072527e-01 -4.87072527e-01 ... -6.41086102e-01
  -6.41086102e-01 -6.41086102e-01]
 [ 4.82235439e-02  4.82235439e-02  4.82235439e-02 ... -6.22075126e-02
  -6.22075126e-02 -6.22075126e-02]]"
000020055.wav	"[[-5.29177856e+02 -5.03904114e+02 -4.95732605e+02 ... -5.94702942e+02
  -5.94063660e+02 -6.05646729e+02]
 [ 1.04673737e+02  1.10689224e+02  1.15618622e+02 ...  1.00076813e+02
   1.01898506e+02  9.09111099e+01]
 [-3.10531712e+00 -2.06861458e+01 -2.70898743e+01 ...  4.95502586e+01
   5.07041664e+01  4.67648811e+01]
 ...
 [-6.77684471e-02 -6.77684471e-02 -6.77684471e-02 ...  2.67671734e-01
   2.67671734e-01  2.67671734e-01]
 [-5.70840351e-02 -5.70840351e-02 -5.70840351e-02 ... -3.53255183e-01
  -3.53255183e-01 -3.53255183e-01]
 [-8.25114906e-01 -8.25114906e-01 -8.25114906e-01 ...  3.53731699e-02
   3.53731699e-02  3.53731699e-02]]"
000020261.wav	"[[-6.2093695e+02 -6.1607007e+02 -6.1776227e+02 ... -6.3396271e+02
  -6.3719873e+02 -6.0261017e+02]
 [ 1.0150454e+02  1.0606297e+02  1.0504147e+02 ...  9.3408600e+01
   9.2653389e+01  1.0464342e+02]
 [ 3.7628773e+01  4.1054657e+01  3.8854805e+01 ...  4.4052498e+01
   4.7266884e+01  3.0892090e+01]
 ...
 [-1.4928408e-01 -1.4928408e-01 -1.4928408e-01 ... -6.3595897e-01
  -6.3595897e-01 -6.3595897e-01]
 [ 3.5744261e-02  3.5744261e-02  3.5744261e-02 ... -5.0936085e-01
  -5.0936085e-01 -5.0936085e-01]
 [ 8.8470049e-02  8.8470049e-02  8.8470049e-02 ... -1.2102543e-01
  -1.2102543e-01 -1.2102543e-01]]"
000010065.wav	"[[-4.1630179e+02 -4.0312112e+02 -4.2671725e+02 ... -4.4605429e+02
  -4.5002948e+02 -4.5148953e+02]
 [ 9.1140335e+01  9.6201645e+01  9.4569511e+01 ...  8.0750885e+01
   7.6311417e+01  7.9491402e+01]
 [-2.6320236e+01 -3.3240311e+01 -3.1400904e+01 ... -3.4073666e+01
  -3.3467815e+01 -2.4677704e+01]
 ...
 [ 1.0269960e+00  1.0269960e+00  1.0269960e+00 ...  4.1699368e-01
   4.1699368e-01  4.1699368e-01]
 [ 1.0348350e+00  1.0348350e+00  1.0348350e+00 ...  3.8912073e-02
   3.8912073e-02  3.8912073e-02]
 [ 2.8126782e-01  2.8126782e-01  2.8126782e-01 ... -4.4329831e-01
  -4.4329831e-01 -4.4329831e-01]]"
000020460.wav	"[[-5.1974500e+02 -5.5841309e+02 -5.9534119e+02 ... -6.2899017e+02
  -6.2505750e+02 -6.0410126e+02]
 [ 1.1020848e+02  1.1538696e+02  1.0610948e+02 ...  9.1074295e+01
   9.2205597e+01  1.0383125e+02]
 [ 1.8079250e+01  2.0136669e+01  2.4142412e+01 ...  4.9369286e+01
   4.5708328e+01  3.8416279e+01]
 ...
 [-1.0247916e-01 -1.0247916e-01 -1.0247916e-01 ... -9.4915426e-01
  -9.4915426e-01 -9.4915426e-01]
 [ 2.3595696e-02  2.3595696e-02  2.3595696e-02 ... -7.4428511e-01
  -7.4428511e-01 -7.4428511e-01]
 [-3.7646177e-01 -3.7646177e-01 -3.7646177e-01 ... -3.8630387e-01
  -3.8630387e-01 -3.8630387e-01]]"
000010067.wav	"[[-4.6793265e+02 -4.3963452e+02 -4.3760190e+02 ... -4.4922821e+02
  -4.5054578e+02 -4.5870721e+02]
 [ 7.2444077e+01  8.3267120e+01  7.9989044e+01 ...  7.4950806e+01
   7.6326683e+01  7.3396317e+01]
 [-1.8037611e+01 -2.8662880e+01 -3.3476273e+01 ... -3.3578049e+01
  -3.2287613e+01 -2.8760159e+01]
 ...
 [ 7.5809553e-02  7.5809553e-02  7.5809553e-02 ... -5.2783228e-02
  -5.2783228e-02 -5.2783228e-02]
 [-4.0631858e-01 -4.0631858e-01 -4.0631858e-01 ... -1.5438898e-01
  -1.5438898e-01 -1.5438898e-01]
 [-3.9719030e-01 -3.9719030e-01 -3.9719030e-01 ...  2.5854111e-01
   2.5854111e-01  2.5854111e-01]]"
000020156.wav	"[[-5.7433936e+02 -5.6318378e+02 -5.6216705e+02 ... -6.1902612e+02
  -6.2070276e+02 -6.1659833e+02]
 [ 9.7581863e+01  9.9135681e+01  9.4830292e+01 ...  9.0110641e+01
   8.8580765e+01  9.1616180e+01]
 [ 1.5669636e+01  8.3884277e+00 -9.4215095e-02 ...  4.9110386e+01
   4.9586079e+01  4.6275620e+01]
 ...
 [-3.5132191e-01 -3.5132191e-01 -3.5132191e-01 ... -2.1177368e-02
  -2.1177368e-02 -2.1177368e-02]
 [ 1.0964763e-01  1.0964763e-01  1.0964763e-01 ... -2.2450423e-01
  -2.2450423e-01 -2.2450423e-01]
 [ 1.7459941e-01  1.7459941e-01  1.7459941e-01 ... -5.7982290e-01
  -5.7982290e-01 -5.7982290e-01]]"
000020170.wav	"[[-5.64335571e+02 -5.70473877e+02 -6.01096619e+02 ... -6.05739441e+02
  -5.96198059e+02 -5.80416809e+02]
 [ 1.03919617e+02  1.01212898e+02  9.28396759e+01 ...  9.07656708e+01
   1.00887054e+02  1.03421532e+02]
 [ 2.07058067e+01  2.34978943e+01  3.66403046e+01 ...  4.03967628e+01
   3.51133804e+01  2.51050091e+01]
 ...
 [-1.84123993e-01 -1.84123993e-01 -1.84123993e-01 ... -4.62844908e-01
  -4.62844908e-01 -4.62844908e-01]
 [-3.61988634e-01 -3.61988634e-01 -3.61988634e-01 ... -8.17729354e-01
  -8.17729354e-01 -8.17729354e-01]
 [-7.49388278e-01 -7.49388278e-01 -7.49388278e-01 ... -6.80327713e-01
  -6.80327713e-01 -6.80327713e-01]]"
000010346.wav	"[[-4.9729816e+02 -4.7164609e+02 -4.6753442e+02 ... -4.7012238e+02
  -4.6638763e+02 -4.7698688e+02]
 [ 8.7363831e+01  8.9308815e+01  8.9844040e+01 ...  9.5743622e+01
   9.6945518e+01  9.5635498e+01]
 [-4.8236771e+01 -5.8912457e+01 -6.0046818e+01 ... -5.9246033e+01
  -5.9980179e+01 -5.5310066e+01]
 ...
 [ 1.1572537e+00  1.1572537e+00  1.1572537e+00 ...  1.8616995e-01
   1.8616995e-01  1.8616995e-01]
 [ 8.1849569e-01  8.1849569e-01  8.1849569e-01 ...  8.0307223e-02
   8.0307223e-02  8.0307223e-02]
 [ 2.2557180e-01  2.2557180e-01  2.2557180e-01 ... -1.7888859e-01
  -1.7888859e-01 -1.7888859e-01]]"
000020093.wav	"[[-5.54320435e+02 -5.83677002e+02 -6.11008240e+02 ... -6.04650269e+02
  -5.90432251e+02 -5.84976746e+02]
 [ 1.08316635e+02  1.04225334e+02  9.40442657e+01 ...  1.02300934e+02
   1.11481400e+02  1.10188339e+02]
 [ 2.24231224e+01  3.21140213e+01  4.99038010e+01 ...  4.52244949e+01
   3.97462463e+01  3.12701283e+01]
 ...
 [-5.06900966e-01 -5.06900966e-01 -5.06900966e-01 ...  4.39069003e-01
   4.39069003e-01  4.39069003e-01]
 [-2.74774730e-01 -2.74774730e-01 -2.74774730e-01 ... -2.16109827e-02
  -2.16109827e-02 -2.16109827e-02]
 [-1.51230142e-01 -1.51230142e-01 -1.51230142e-01 ... -7.79224336e-02
  -7.79224336e-02 -7.79224336e-02]]"
000010160.wav	"[[-4.6055103e+02 -4.2310849e+02 -4.1602011e+02 ... -4.5008832e+02
  -4.5298129e+02 -4.7547260e+02]
 [ 7.6950287e+01  8.5893021e+01  8.2122192e+01 ...  8.5697502e+01
   8.7848068e+01  7.8053711e+01]
 [-3.0628651e+01 -4.2221771e+01 -4.5553310e+01 ... -3.9290054e+01
  -3.5415703e+01 -2.8587971e+01]
 ...
 [ 1.4299707e-01  1.4299707e-01  1.4299707e-01 ...  3.8792366e-01
   3.8792366e-01  3.8792366e-01]
 [-4.2836788e-01 -4.2836788e-01 -4.2836788e-01 ... -8.8044181e-02
  -8.8044181e-02 -8.8044181e-02]
 [-7.9014516e-01 -7.9014516e-01 -7.9014516e-01 ... -6.9715011e-01
  -6.9715011e-01 -6.9715011e-01]]"
000020012.wav	"[[-5.5366211e+02 -5.7693250e+02 -5.9038928e+02 ... -5.8937213e+02
  -5.8956989e+02 -5.6245789e+02]
 [ 1.0505936e+02  1.0194107e+02  9.5711731e+01 ...  9.6308578e+01
   9.5897293e+01  1.0736697e+02]
 [ 2.6262093e+01  3.9335117e+01  4.5114120e+01 ...  4.5102341e+01
   4.4571613e+01  3.5598923e+01]
 ...
 [-5.6282890e-01 -5.6282890e-01 -5.6282890e-01 ... -2.0443389e-01
  -2.0443389e-01 -2.0443389e-01]
 [ 6.4166590e-05  6.4166590e-05  6.4166590e-05 ... -4.2303741e-01
  -4.2303741e-01 -4.2303741e-01]
 [-2.2586684e-01 -2.2586684e-01 -2.2586684e-01 ... -5.3726071e-01
  -5.3726071e-01 -5.3726071e-01]]"
000010278.wav	"[[-4.74250092e+02 -4.51302948e+02 -4.56115204e+02 ... -4.67678101e+02
  -4.64156372e+02 -4.88968872e+02]
 [ 1.01626266e+02  1.00967102e+02  9.79228287e+01 ...  1.01202377e+02
   1.06401436e+02  1.00470322e+02]
 [-3.56208038e+01 -4.25351868e+01 -4.61012535e+01 ... -4.18088989e+01
  -3.94184418e+01 -3.00576553e+01]
 ...
 [-2.08875597e-01 -2.08875597e-01 -2.08875597e-01 ... -7.85271451e-02
  -7.85271451e-02 -7.85271451e-02]
 [ 1.18100032e-01  1.18100032e-01  1.18100032e-01 ... -4.63880599e-01
  -4.63880599e-01 -4.63880599e-01]
 [-7.71781862e-01 -7.71781862e-01 -7.71781862e-01 ... -1.43266827e-01
  -1.43266827e-01 -1.43266827e-01]]"
000010025.wav	"[[-4.78233948e+02 -4.54165955e+02 -4.49234802e+02 ... -4.43123718e+02
  -4.49489990e+02 -4.51936829e+02]
 [ 7.01064758e+01  7.42525024e+01  7.48237305e+01 ...  8.19863129e+01
   7.95131989e+01  7.86240234e+01]
 [-2.48775616e+01 -3.92346458e+01 -4.08471832e+01 ... -3.88476906e+01
  -3.71475525e+01 -3.78185577e+01]
 ...
 [-2.25492418e-01 -2.25492418e-01 -2.25492418e-01 ...  4.33670372e-01
   4.33670372e-01  4.33670372e-01]
 [-6.16730563e-02 -6.16730563e-02 -6.16730563e-02 ...  1.05393425e-01
   1.05393425e-01  1.05393425e-01]
 [ 1.26716286e-01  1.26716286e-01  1.26716286e-01 ... -2.30258510e-01
  -2.30258510e-01 -2.30258510e-01]]"
000010230.wav	"[[-4.7166400e+02 -4.5431488e+02 -4.5293869e+02 ... -4.5812750e+02
  -4.5736697e+02 -4.6817981e+02]
 [ 1.0005632e+02  1.0471751e+02  1.0266371e+02 ...  8.9703423e+01
   9.0594604e+01  9.4177811e+01]
 [-1.6107992e+01 -2.6636467e+01 -3.1808718e+01 ... -3.9885502e+01
  -4.0653770e+01 -2.7220617e+01]
 ...
 [-2.4760845e-01 -2.4760845e-01 -2.4760845e-01 ...  1.3752429e-01
   1.3752429e-01  1.3752429e-01]
 [-8.2132004e-02 -8.2132004e-02 -8.2132004e-02 ...  3.8443518e-01
   3.8443518e-01  3.8443518e-01]
 [ 4.7279382e-01  4.7279382e-01  4.7279382e-01 ...  5.0461292e-01
   5.0461292e-01  5.0461292e-01]]"
000020131.wav	"[[-5.90274780e+02 -5.85176941e+02 -5.99526917e+02 ... -5.41891968e+02
  -5.47570190e+02 -5.60063843e+02]
 [ 9.97571640e+01  9.80872421e+01  1.08902969e+02 ...  1.10102684e+02
   1.12669594e+02  1.14116653e+02]
 [ 3.04992180e+01  3.85693054e+01  4.53604393e+01 ... -6.46364498e+00
  -8.14197659e-02  1.00464973e+01]
 ...
 [ 8.64983443e-03  8.64983443e-03  8.64983443e-03 ... -8.11261952e-01
  -8.11261952e-01 -8.11261952e-01]
 [-3.08042556e-01 -3.08042556e-01 -3.08042556e-01 ... -5.85375726e-01
  -5.85375726e-01 -5.85375726e-01]
 [-3.56354833e-01 -3.56354833e-01 -3.56354833e-01 ...  2.58958906e-01
   2.58958906e-01  2.58958906e-01]]"
000010261.wav	"[[-4.4592325e+02 -4.1037717e+02 -4.0571881e+02 ... -4.4876093e+02
  -4.4594595e+02 -4.6141791e+02]
 [ 6.5209137e+01  7.6760895e+01  7.9530487e+01 ...  8.6222839e+01
   9.1087364e+01  8.5632523e+01]
 [-4.2976601e+01 -5.1276581e+01 -5.0477493e+01 ... -4.8504379e+01
  -4.5461487e+01 -3.5788445e+01]
 ...
 [ 5.4909223e-01  5.4909223e-01  5.4909223e-01 ... -4.2742920e-01
  -4.2742920e-01 -4.2742920e-01]
 [ 4.7725189e-02  4.7725189e-02  4.7725189e-02 ... -7.7957600e-01
  -7.7957600e-01 -7.7957600e-01]
 [-1.3480678e-01 -1.3480678e-01 -1.3480678e-01 ... -8.5680360e-01
  -8.5680360e-01 -8.5680360e-01]]"
000020378.wav	"[[-6.00380676e+02 -6.15193909e+02 -6.33688354e+02 ... -6.35588745e+02
  -6.33682800e+02 -6.11873535e+02]
 [ 1.04950348e+02  1.05745926e+02  1.01042618e+02 ...  1.06463730e+02
   1.05530785e+02  1.11522797e+02]
 [ 2.17793465e+01  3.32288361e+01  4.19355316e+01 ...  3.28548317e+01
   3.40710602e+01  2.80179405e+01]
 ...
 [-8.41987908e-01 -8.41987908e-01 -8.41987908e-01 ... -1.36411320e-02
  -1.36411320e-02 -1.36411320e-02]
 [-4.84988391e-01 -4.84988391e-01 -4.84988391e-01 ... -1.21121347e-01
  -1.21121347e-01 -1.21121347e-01]
 [-5.30225933e-01 -5.30225933e-01 -5.30225933e-01 ...  2.15732545e-01
   2.15732545e-01  2.15732545e-01]]"
000010272.wav	"[[-4.4089221e+02 -4.2303885e+02 -4.2485385e+02 ... -4.4275500e+02
  -4.3976697e+02 -4.3820923e+02]
 [ 7.2141281e+01  7.8766861e+01  8.1152405e+01 ...  7.3787949e+01
   7.6240784e+01  8.3960884e+01]
 [-2.1476162e+01 -3.1857321e+01 -3.3675842e+01 ... -2.9490723e+01
  -2.6828012e+01 -1.7285446e+01]
 ...
 [ 3.5390326e-01  3.5390326e-01  3.5390326e-01 ... -3.4082174e-01
  -3.4082174e-01 -3.4082174e-01]
 [-2.7639573e-02 -2.7639573e-02 -2.7639573e-02 ... -6.4882123e-01
  -6.4882123e-01 -6.4882123e-01]
 [-1.4209451e-01 -1.4209451e-01 -1.4209451e-01 ... -5.4583824e-01
  -5.4583824e-01 -5.4583824e-01]]"
000010163.wav	"[[-4.7468021e+02 -4.5180368e+02 -4.5408936e+02 ... -4.3688336e+02
  -4.4688638e+02 -4.6523749e+02]
 [ 9.2510422e+01  9.7461975e+01  9.6300476e+01 ...  8.2021591e+01
   8.8274818e+01  9.5575645e+01]
 [-5.1746490e+01 -5.1273941e+01 -5.1870171e+01 ... -4.9154121e+01
  -4.3852562e+01 -3.8242584e+01]
 ...
 [ 1.7125373e-01  1.7125373e-01  1.7125373e-01 ... -6.4974254e-01
  -6.4974254e-01 -6.4974254e-01]
 [-2.0566913e-01 -2.0566913e-01 -2.0566913e-01 ... -7.9117417e-01
  -7.9117417e-01 -7.9117417e-01]
 [-6.1816019e-01 -6.1816019e-01 -6.1816019e-01 ... -7.8164107e-01
  -7.8164107e-01 -7.8164107e-01]]"
000010343.wav	"[[-4.55718842e+02 -4.28430664e+02 -4.23698547e+02 ... -4.61616730e+02
  -4.57706390e+02 -4.49741974e+02]
 [ 1.00947899e+02  1.08785858e+02  1.09115829e+02 ...  9.03699493e+01
   9.86155319e+01  1.08040054e+02]
 [-3.49759216e+01 -4.37466698e+01 -4.75520058e+01 ... -5.18747940e+01
  -4.59541779e+01 -3.89079132e+01]
 ...
 [ 4.70631689e-01  4.70631689e-01  4.70631689e-01 ... -5.00035584e-01
  -5.00035584e-01 -5.00035584e-01]
 [ 1.13514505e-01  1.13514505e-01  1.13514505e-01 ... -6.80943012e-01
  -6.80943012e-01 -6.80943012e-01]
 [ 1.95279062e-01  1.95279062e-01  1.95279062e-01 ... -4.78290319e-01
  -4.78290319e-01 -4.78290319e-01]]"
000010491.wav	"[[-4.65133301e+02 -4.43447540e+02 -4.44296265e+02 ... -4.33266815e+02
  -4.39058533e+02 -4.41373169e+02]
 [ 1.10296829e+02  1.13580292e+02  1.13816177e+02 ...  1.16538376e+02
   1.15669022e+02  1.15255478e+02]
 [-4.68677101e+01 -5.79886398e+01 -5.71690598e+01 ... -5.57125549e+01
  -5.33976822e+01 -5.17623062e+01]
 ...
 [-3.43097925e-01 -3.43097925e-01 -3.43097925e-01 ... -6.07020974e-01
  -6.07020974e-01 -6.07020974e-01]
 [ 3.64572182e-02  3.64572182e-02  3.64572182e-02 ... -9.83865738e-01
  -9.83865738e-01 -9.83865738e-01]
 [ 2.49169171e-01  2.49169171e-01  2.49169171e-01 ... -6.44624829e-02
  -6.44624829e-02 -6.44624829e-02]]"
000020187.wav	"[[-5.9083301e+02 -5.7076233e+02 -5.6741071e+02 ... -5.7489496e+02
  -5.6870789e+02 -5.6529199e+02]
 [ 7.2413872e+01  8.6553345e+01  8.7086441e+01 ...  8.9034866e+01
   9.4529785e+01  9.3729843e+01]
 [ 2.8341879e+01  2.3156113e+01  1.9515648e+01 ...  3.3587334e+01
   3.4931030e+01  2.8532803e+01]
 ...
 [ 3.2421842e-01  3.2421842e-01  3.2421842e-01 ...  1.9001657e-01
   1.9001657e-01  1.9001657e-01]
 [ 2.9296190e-02  2.9296190e-02  2.9296190e-02 ... -2.7758321e-01
  -2.7758321e-01 -2.7758321e-01]
 [-5.2204669e-01 -5.2204669e-01 -5.2204669e-01 ... -5.1644933e-01
  -5.1644933e-01 -5.1644933e-01]]"
000020350.wav	"[[-5.98786743e+02 -5.71171631e+02 -5.61408386e+02 ... -5.44656067e+02
  -5.64820068e+02 -5.89343262e+02]
 [ 1.01089813e+02  1.19279846e+02  1.26081024e+02 ...  1.04046600e+02
   1.09548233e+02  1.08898239e+02]
 [ 8.63770962e+00  8.66395378e+00  8.89277649e+00 ... -7.63441372e+00
   8.40036583e+00  2.21623688e+01]
 ...
 [ 1.51683855e+00  1.51683855e+00  1.51683855e+00 ...  6.92833722e-01
   6.92833722e-01  6.92833722e-01]
 [ 2.72522181e-01  2.72522181e-01  2.72522181e-01 ... -9.07309234e-01
  -9.07309234e-01 -9.07309234e-01]
 [-4.99145150e-01 -4.99145150e-01 -4.99145150e-01 ... -4.08959568e-01
  -4.08959568e-01 -4.08959568e-01]]"
000010325.wav	"[[-4.7706061e+02 -4.5929773e+02 -4.5843674e+02 ... -4.6730289e+02
  -4.6682462e+02 -4.7899088e+02]
 [ 1.0554167e+02  1.0272853e+02  9.9365936e+01 ...  9.6635117e+01
   9.7991486e+01  9.6082443e+01]
 [-2.7299866e+01 -4.5475998e+01 -5.2936050e+01 ... -5.3410492e+01
  -5.0327232e+01 -3.8366974e+01]
 ...
 [-1.2570346e-02 -1.2570346e-02 -1.2570346e-02 ...  1.7221057e-01
   1.7221057e-01  1.7221057e-01]
 [ 3.6593840e-01  3.6593840e-01  3.6593840e-01 ... -4.5162842e-02
  -4.5162842e-02 -4.5162842e-02]
 [ 1.1389390e-01  1.1389390e-01  1.1389390e-01 ...  1.3903089e-01
   1.3903089e-01  1.3903089e-01]]"
000010142.wav	"[[-4.90768768e+02 -4.31154114e+02 -4.21399994e+02 ... -4.70281342e+02
  -4.69677032e+02 -4.81468506e+02]
 [ 8.35439301e+01  1.02301193e+02  1.08354065e+02 ...  8.38689957e+01
   8.55960846e+01  8.55920410e+01]
 [-1.92319031e+01 -3.33448563e+01 -3.66536331e+01 ... -3.79349480e+01
  -3.66726685e+01 -2.72263908e+01]
 ...
 [ 6.32972300e-01  6.32972300e-01  6.32972300e-01 ... -5.91407955e-01
  -5.91407955e-01 -5.91407955e-01]
 [ 4.73996513e-02  4.73996513e-02  4.73996513e-02 ... -2.93583363e-01
  -2.93583363e-01 -2.93583363e-01]
 [-5.71616888e-01 -5.71616888e-01 -5.71616888e-01 ...  1.55779988e-01
   1.55779988e-01  1.55779988e-01]]"
000010287.wav	"[[-4.83230133e+02 -4.58514252e+02 -4.63621857e+02 ... -4.55090973e+02
  -4.58149475e+02 -4.52243683e+02]
 [ 9.32111359e+01  9.81265106e+01  9.65034180e+01 ...  1.02973145e+02
   1.01223709e+02  1.06630844e+02]
 [-3.01336193e+01 -3.65361481e+01 -3.78564072e+01 ... -4.11498795e+01
  -4.10424347e+01 -3.39234314e+01]
 ...
 [ 6.16271377e-01  6.16271377e-01  6.16271377e-01 ...  4.26927596e-01
   4.26927596e-01  4.26927596e-01]
 [ 4.04207528e-01  4.04207528e-01  4.04207528e-01 ...  8.95038694e-02
   8.95038694e-02  8.95038694e-02]
 [ 4.14589733e-01  4.14589733e-01  4.14589733e-01 ...  2.76074320e-01
   2.76074320e-01  2.76074320e-01]]"
000020205.wav	"[[-5.5729242e+02 -5.6300061e+02 -5.7644867e+02 ... -6.0264587e+02
  -6.0213721e+02 -5.9362061e+02]
 [ 1.1746984e+02  1.2507594e+02  1.1995551e+02 ...  1.1197490e+02
   1.1332540e+02  1.1724121e+02]
 [ 1.6874584e+01  1.2038047e+01  1.2452505e+01 ...  3.0152130e+01
   3.0498886e+01  2.6950644e+01]
 ...
 [-1.1290551e+00 -1.1290551e+00 -1.1290551e+00 ... -4.0274331e-01
  -4.0274331e-01 -4.0274331e-01]
 [ 4.4081932e-01  4.4081932e-01  4.4081932e-01 ... -4.8492470e-01
  -4.8492470e-01 -4.8492470e-01]
 [-2.9250613e-01 -2.9250613e-01 -2.9250613e-01 ... -1.0511544e+00
  -1.0511544e+00 -1.0511544e+00]]"
000020305.wav	"[[-5.5160828e+02 -5.7628717e+02 -6.2173047e+02 ... -6.3393311e+02
  -6.3006824e+02 -5.7603003e+02]
 [ 1.0957214e+02  1.1117214e+02  9.9104370e+01 ...  9.7596756e+01
   9.9429245e+01  1.1255914e+02]
 [ 1.5499508e+01  2.0310814e+01  3.2596577e+01 ...  4.2020061e+01
   4.2281029e+01  2.1234711e+01]
 ...
 [-1.0127767e-01 -1.0127767e-01 -1.0127767e-01 ...  2.2534001e-01
   2.2534001e-01  2.2534001e-01]
 [-4.0780476e-01 -4.0780476e-01 -4.0780476e-01 ... -9.7411886e-02
  -9.7411886e-02 -9.7411886e-02]
 [-9.0724593e-01 -9.0724593e-01 -9.0724593e-01 ... -4.2792532e-01
  -4.2792532e-01 -4.2792532e-01]]"
000020258.wav	"[[-5.53403564e+02 -5.23058533e+02 -5.14517700e+02 ... -6.32412598e+02
  -6.18310059e+02 -5.97560730e+02]
 [ 1.04797806e+02  1.14926392e+02  1.18546547e+02 ...  9.29591827e+01
   1.00942848e+02  1.07616577e+02]
 [-2.20033722e+01 -2.53607502e+01 -2.66030502e+01 ...  5.01882019e+01
   4.40335312e+01  3.16948128e+01]
 ...
 [-3.29988986e-01 -3.29988986e-01 -3.29988986e-01 ... -3.05360734e-01
  -3.05360734e-01 -3.05360734e-01]
 [-9.17128325e-01 -9.17128325e-01 -9.17128325e-01 ... -6.73852623e-01
  -6.73852623e-01 -6.73852623e-01]
 [-3.15216839e-01 -3.15216839e-01 -3.15216839e-01 ... -4.08712924e-01
  -4.08712924e-01 -4.08712924e-01]]"
000020193.wav	"[[-5.9981598e+02 -5.7890112e+02 -5.6992236e+02 ... -5.8269214e+02
  -5.8085077e+02 -5.7761450e+02]
 [ 7.2091637e+01  8.5459290e+01  8.6700043e+01 ...  8.8143303e+01
   8.9308258e+01  9.2741089e+01]
 [ 3.4752647e+01  2.9564339e+01  2.2915882e+01 ...  3.5654255e+01
   3.6289787e+01  3.7368561e+01]
 ...
 [ 8.1125003e-01  8.1125003e-01  8.1125003e-01 ... -2.5179631e-01
  -2.5179631e-01 -2.5179631e-01]
 [ 7.3305809e-01  7.3305809e-01  7.3305809e-01 ... -9.5135576e-01
  -9.5135576e-01 -9.5135576e-01]
 [ 4.5124147e-02  4.5124147e-02  4.5124147e-02 ... -3.1111297e-01
  -3.1111297e-01 -3.1111297e-01]]"
