audio_file	mfcc_features
000020216.wav	"[[-6.3703577e+02 -6.3391626e+02 -6.3322894e+02 ... -5.1519189e+02
  -5.0356628e+02 -5.5954401e+02]
 [ 3.7974582e+00  6.6317959e+00  7.9210224e+00 ...  5.9578903e+01
   5.9953514e+01  8.5176605e+01]
 [ 1.1262891e+00  1.1293912e+00  2.7529540e+00 ...  1.9777653e+01
   1.5419711e+01  4.3861984e+01]
 ...
 [-4.8232770e-01 -4.8232770e-01 -4.8232770e-01 ... -3.5518816e-01
  -3.5518816e-01 -3.5518816e-01]
 [-3.0369705e-01 -3.0369705e-01 -3.0369705e-01 ... -1.4466472e-01
  -1.4466472e-01 -1.4466472e-01]
 [-2.4766438e-01 -2.4766438e-01 -2.4766438e-01 ... -5.3881969e-02
  -5.3881969e-02 -5.3881969e-02]]"
000020173.wav	"[[-6.1432172e+02 -6.1722974e+02 -6.2607251e+02 ... -6.0576471e+02
  -6.1382141e+02 -6.3391949e+02]
 [ 5.2523125e+01  4.9617573e+01  3.8651958e+01 ...  6.3208504e+01
   5.3038307e+01  3.0400146e+01]
 [ 3.7341972e+01  3.7010906e+01  2.9328331e+01 ...  4.3792168e+01
   3.6700645e+01  2.5388798e+01]
 ...
 [-3.0563116e-01 -3.0563116e-01 -3.0563116e-01 ...  2.6619339e-01
   2.6619339e-01  2.6619339e-01]
 [-1.4224201e-01 -1.4224201e-01 -1.4224201e-01 ...  3.3080071e-01
   3.3080071e-01  3.3080071e-01]
 [-7.8479216e-02 -7.8479216e-02 -7.8479216e-02 ...  4.0612334e-01
   4.0612334e-01  4.0612334e-01]]"
000020148.wav	"[[-6.3280383e+02 -6.3139215e+02 -6.3264026e+02 ... -5.9897742e+02
  -5.9786633e+02 -5.9436969e+02]
 [ 2.0873745e+01  1.9489632e+01  1.8061579e+01 ...  6.4215103e+01
   6.3102463e+01  6.4420975e+01]
 [ 1.7305779e+01  1.1323611e+01  1.0397884e+01 ...  5.0823090e+01
   4.4591991e+01  3.9281570e+01]
 ...
 [ 1.1607596e-01  1.1607596e-01  1.1607596e-01 ...  3.0426890e-01
   3.0426890e-01  3.0426890e-01]
 [-5.8495075e-02 -5.8495075e-02 -5.8495075e-02 ...  3.9204910e-01
   3.9204910e-01  3.9204910e-01]
 [-2.0430405e-01 -2.0430405e-01 -2.0430405e-01 ...  2.4351455e-01
   2.4351455e-01  2.4351455e-01]]"
000030008.wav	"[[-5.3253296e+02 -5.2179034e+02 -5.1986780e+02 ... -4.9850153e+02
  -4.9620886e+02 -5.0367651e+02]
 [ 3.8931648e+01  4.9810257e+01  5.1627289e+01 ...  7.2369949e+01
   7.2895615e+01  6.3832134e+01]
 [ 2.2091869e+01  2.4804518e+01  2.4779579e+01 ...  3.1041656e+01
   2.8924862e+01  2.4430937e+01]
 ...
 [-6.2973654e-01 -6.2973654e-01 -6.2973654e-01 ...  1.1785464e+00
   1.1785464e+00  1.1785464e+00]
 [-4.9557582e-01 -4.9557582e-01 -4.9557582e-01 ...  1.6447811e+00
   1.6447811e+00  1.6447811e+00]
 [-3.9849916e-01 -3.9849916e-01 -3.9849916e-01 ...  1.1185223e+00
   1.1185223e+00  1.1185223e+00]]"
000020446.wav	"[[-5.5493732e+02 -5.3907251e+02 -5.3460553e+02 ... -5.1053214e+02
  -5.2057739e+02 -5.3414050e+02]
 [ 2.0882402e+01  3.1911612e+01  3.5670815e+01 ...  7.7880219e+01
   6.6682571e+01  5.3518784e+01]
 [ 5.7694941e+00  2.8457749e-01  1.0094297e+00 ...  4.9365181e+01
   4.3299553e+01  4.0183056e+01]
 ...
 [-2.0931681e-01 -2.0931681e-01 -2.0931681e-01 ...  2.8275642e-01
   2.8275642e-01  2.8275642e-01]
 [ 3.4652343e-01  3.4652343e-01  3.4652343e-01 ...  6.6225576e-01
   6.6225576e-01  6.6225576e-01]
 [ 3.9468297e-01  3.9468297e-01  3.9468297e-01 ...  3.5022694e-01
   3.5022694e-01  3.5022694e-01]]"
000020377.wav	"[[-5.7101031e+02 -5.6416833e+02 -5.6340826e+02 ... -5.6042737e+02
  -5.6162427e+02 -5.7163922e+02]
 [ 2.6060852e+01  3.1076538e+01  3.0554962e+01 ...  3.9145607e+01
   3.7373768e+01  2.6657248e+01]
 [ 1.2404925e+01  1.0282146e+01  6.9523058e+00 ...  2.1373299e+01
   1.9707844e+01  1.5517261e+01]
 ...
 [ 9.1640621e-01  9.1640621e-01  9.1640621e-01 ...  2.6954436e-01
   2.6954436e-01  2.6954436e-01]
 [ 4.9938652e-01  4.9938652e-01  4.9938652e-01 ... -6.2971361e-02
  -6.2971361e-02 -6.2971361e-02]
 [-2.0282313e-01 -2.0282313e-01 -2.0282313e-01 ... -5.5752724e-01
  -5.5752724e-01 -5.5752724e-01]]"
000020020.wav	"[[-6.2770941e+02 -6.2635938e+02 -6.2816602e+02 ... -6.2217487e+02
  -6.2595605e+02 -6.2481012e+02]
 [ 5.0126724e+00  6.2774878e+00  3.8137913e+00 ...  1.1994261e+01
   6.9263568e+00  8.7542057e+00]
 [ 4.9839582e+00  4.8216276e+00  2.5496640e+00 ...  9.9967794e+00
   5.7352133e+00  7.9935789e+00]
 ...
 [ 1.8728840e-01  1.8728840e-01  1.8728840e-01 ...  1.4769077e-01
   1.4769077e-01  1.4769077e-01]
 [ 1.8195128e-01  1.8195128e-01  1.8195128e-01 ... -2.2950044e-01
  -2.2950044e-01 -2.2950044e-01]
 [ 1.5355736e-01  1.5355736e-01  1.5355736e-01 ...  1.9381963e-01
   1.9381963e-01  1.9381963e-01]]"
000030062.wav	"[[-5.1166934e+02 -4.9238904e+02 -4.9710110e+02 ... -5.0661407e+02
  -5.1159546e+02 -5.1940582e+02]
 [ 4.3419212e+01  6.0417423e+01  5.7649475e+01 ...  4.9608883e+01
   4.4799919e+01  3.6525093e+01]
 [ 2.6870296e+01  2.6279064e+01  2.8339592e+01 ...  2.9048990e+01
   2.7713959e+01  2.5559937e+01]
 ...
 [ 2.2371374e-01  2.2371374e-01  2.2371374e-01 ... -3.4888735e-01
  -3.4888735e-01 -3.4888735e-01]
 [ 5.1121104e-01  5.1121104e-01  5.1121104e-01 ... -1.9589682e-01
  -1.9589682e-01 -1.9589682e-01]
 [ 7.5644082e-01  7.5644082e-01  7.5644082e-01 ... -3.6806467e-01
  -3.6806467e-01 -3.6806467e-01]]"
000030126.wav	"[[-5.5021021e+02 -5.3086768e+02 -5.2463892e+02 ... -5.2657593e+02
  -5.2366467e+02 -5.2996625e+02]
 [ 5.4893261e+01  7.0399178e+01  7.4669113e+01 ...  7.0462341e+01
   7.3543076e+01  7.0473923e+01]
 [ 3.2297554e+01  3.0861115e+01  2.7480740e+01 ...  2.3230680e+01
   2.2414925e+01  2.7038675e+01]
 ...
 [-9.2323220e-01 -9.2323220e-01 -9.2323220e-01 ...  4.9659649e-01
   4.9659649e-01  4.9659649e-01]
 [-4.7345072e-01 -4.7345072e-01 -4.7345072e-01 ...  9.1137417e-02
   9.1137417e-02  9.1137417e-02]
 [ 2.1425955e-01  2.1425955e-01  2.1425955e-01 ... -2.9316682e-01
  -2.9316682e-01 -2.9316682e-01]]"
000020318.wav	"[[-5.68149170e+02 -5.61307007e+02 -5.64200317e+02 ... -5.65516418e+02
  -5.67848877e+02 -5.72186340e+02]
 [ 1.58792496e+01  2.12054634e+01  1.68871155e+01 ...  1.62320786e+01
   1.41275215e+01  1.02284060e+01]
 [ 9.30251884e+00  7.28144169e+00  3.44379973e+00 ...  4.50350666e+00
   4.35956717e+00  4.03480816e+00]
 ...
 [ 6.01490617e-01  6.01490617e-01  6.01490617e-01 ...  3.69099200e-01
   3.69099200e-01  3.69099200e-01]
 [ 3.22012693e-01  3.22012693e-01  3.22012693e-01 ...  3.65278095e-01
   3.65278095e-01  3.65278095e-01]
 [ 1.13956735e-01  1.13956735e-01  1.13956735e-01 ...  6.87407777e-02
   6.87407777e-02  6.87407777e-02]]"
000030077.wav	"[[-4.6334021e+02 -4.7336792e+02 -5.1327576e+02 ... -5.3507153e+02
  -5.3788934e+02 -5.4526099e+02]
 [ 4.4823425e+01  5.6041191e+01  5.7005833e+01 ...  7.8853958e+01
   7.7062004e+01  6.9997200e+01]
 [-4.5029621e+00  6.0734625e+00  2.3586601e+01 ...  2.3048370e+01
   2.5446762e+01  2.4259968e+01]
 ...
 [-4.9397153e-01 -4.9397153e-01 -4.9397153e-01 ...  9.9076283e-01
   9.9076283e-01  9.9076283e-01]
 [ 6.4926990e-03  6.4926990e-03  6.4926990e-03 ...  4.9060157e-01
   4.9060157e-01  4.9060157e-01]
 [ 4.4035760e-01  4.4035760e-01  4.4035760e-01 ... -1.9830552e-01
  -1.9830552e-01 -1.9830552e-01]]"
000020433.wav	"[[-5.6835120e+02 -5.4941583e+02 -5.5010657e+02 ... -5.2561578e+02
  -5.3083466e+02 -5.4408417e+02]
 [ 4.6205894e+01  6.1514305e+01  6.0881683e+01 ...  9.4203903e+01
   8.4952011e+01  7.2004440e+01]
 [ 1.9594589e+01  1.6787304e+01  1.6246246e+01 ...  4.6929131e+01
   3.6565331e+01  3.1591908e+01]
 ...
 [-4.6509689e-01 -4.6509689e-01 -4.6509689e-01 ...  3.9786494e-01
   3.9786494e-01  3.9786494e-01]
 [-2.2698338e-01 -2.2698338e-01 -2.2698338e-01 ... -1.7174014e-01
  -1.7174014e-01 -1.7174014e-01]
 [ 1.9236089e-01  1.9236089e-01  1.9236089e-01 ... -1.9981727e-01
  -1.9981727e-01 -1.9981727e-01]]"
000020070.wav	"[[-6.4157538e+02 -6.3709277e+02 -6.3465674e+02 ... -6.1106689e+02
  -6.1581873e+02 -6.1957544e+02]
 [ 6.8427038e+00  1.1506708e+01  1.4278755e+01 ...  4.7029366e+01
   4.2063255e+01  3.7413349e+01]
 [ 5.4514751e+00  6.4583263e+00  8.3434010e+00 ...  3.9302208e+01
   3.7728615e+01  3.4292976e+01]
 ...
 [ 6.1483864e-02  6.1483864e-02  6.1483864e-02 ...  5.1814437e-02
   5.1814437e-02  5.1814437e-02]
 [ 4.6080899e-01  4.6080899e-01  4.6080899e-01 ...  1.1589977e-01
   1.1589977e-01  1.1589977e-01]
 [ 8.1883293e-01  8.1883293e-01  8.1883293e-01 ...  2.1780357e-01
   2.1780357e-01  2.1780357e-01]]"
000020012.wav	"[[-5.87409180e+02 -5.76845886e+02 -4.74251648e+02 ... -5.67198608e+02
  -5.63547668e+02 -5.63876038e+02]
 [ 1.31285515e+01  1.95946522e+01  6.03290710e+01 ...  3.14993820e+01
   3.82509308e+01  3.98120651e+01]
 [-2.00503445e+00 -7.12765408e+00 -1.62665997e+01 ...  1.30517697e+00
   8.83476639e+00  1.34088097e+01]
 ...
 [ 1.53595120e-01  1.53595120e-01  1.53595120e-01 ... -8.08782205e-02
  -8.08782205e-02 -8.08782205e-02]
 [ 1.73189491e-01  1.73189491e-01  1.73189491e-01 ... -3.43466341e-01
  -3.43466341e-01 -3.43466341e-01]
 [ 2.04411432e-01  2.04411432e-01  2.04411432e-01 ... -6.08892977e-01
  -6.08892977e-01 -6.08892977e-01]]"
000020189.wav	"[[-6.3229218e+02 -6.2188080e+02 -6.1884521e+02 ... -6.0309851e+02
  -6.0355646e+02 -6.0104681e+02]
 [ 1.9696381e+01  2.6935633e+01  2.6533047e+01 ...  5.7931416e+01
   5.7428780e+01  6.0267223e+01]
 [ 1.2232431e+01  6.9369512e+00 -4.5658171e-01 ...  4.3319584e+01
   4.3171795e+01  4.4243652e+01]
 ...
 [ 2.5310230e-01  2.5310230e-01  2.5310230e-01 ... -1.5937226e-01
  -1.5937226e-01 -1.5937226e-01]
 [ 2.2613797e-01  2.2613797e-01  2.2613797e-01 ...  1.8400927e-01
   1.8400927e-01  1.8400927e-01]
 [ 1.3587879e-01  1.3587879e-01  1.3587879e-01 ...  3.6064377e-01
   3.6064377e-01  3.6064377e-01]]"
000020334.wav	"[[-5.7264056e+02 -5.6124414e+02 -5.5709912e+02 ... -4.7324545e+02
  -4.9057516e+02 -5.5850946e+02]
 [ 1.5394353e+01  2.6343681e+01  2.9841507e+01 ...  7.4991699e+01
   6.8717407e+01  3.2086014e+01]
 [ 3.2282877e+00  4.4206901e+00  5.1253772e+00 ... -2.3552775e+00
   3.0422378e+00  1.6076338e+01]
 ...
 [-4.4018316e-01 -4.4018316e-01 -4.4018316e-01 ... -7.2095776e-01
  -7.2095776e-01 -7.2095776e-01]
 [-3.8479072e-01 -3.8479072e-01 -3.8479072e-01 ... -6.3193530e-02
  -6.3193530e-02 -6.3193530e-02]
 [ 6.6732392e-02  6.6732392e-02  6.6732392e-02 ... -9.2710868e-02
  -9.2710868e-02 -9.2710868e-02]]"
000030066.wav	"[[-5.2801660e+02 -5.2561664e+02 -5.3160223e+02 ... -5.3054926e+02
  -5.3073456e+02 -5.3432208e+02]
 [ 7.9527702e+01  8.1056625e+01  7.3902901e+01 ...  8.3580078e+01
   8.2027840e+01  7.9763336e+01]
 [ 3.4694939e+01  3.3065975e+01  2.5651501e+01 ...  4.5345367e+01
   4.2743629e+01  4.2369034e+01]
 ...
 [ 8.6656675e-02  8.6656675e-02  8.6656675e-02 ...  5.8077252e-01
   5.8077252e-01  5.8077252e-01]
 [ 6.2034696e-01  6.2034696e-01  6.2034696e-01 ...  8.2044131e-01
   8.2044131e-01  8.2044131e-01]
 [-1.6849303e+00 -1.6849303e+00 -1.6849303e+00 ...  8.4965605e-01
   8.4965605e-01  8.4965605e-01]]"
000020272.wav	"[[-5.6761084e+02 -5.5888342e+02 -5.7287817e+02 ... -5.1393628e+02
  -5.1703973e+02 -5.3222333e+02]
 [ 2.8172731e+01  3.4543312e+01  2.4089769e+01 ...  7.4356789e+01
   7.1086624e+01  6.2185257e+01]
 [-3.8351586e+00 -6.2642851e+00 -7.7772355e-01 ... -2.0285995e+00
  -3.7137537e+00  2.3760548e+00]
 ...
 [-5.9150979e-02 -5.9150979e-02 -5.9150979e-02 ...  1.4275250e+00
   1.4275250e+00  1.4275250e+00]
 [ 9.7278856e-02  9.7278856e-02  9.7278856e-02 ...  8.1575006e-01
   8.1575006e-01  8.1575006e-01]
 [ 4.4804972e-01  4.4804972e-01  4.4804972e-01 ... -2.2940850e-01
  -2.2940850e-01 -2.2940850e-01]]"
000020204.wav	"[[-5.92370422e+02 -5.95923523e+02 -5.95177612e+02 ... -5.50045715e+02
  -5.54955444e+02 -5.55544250e+02]
 [ 1.58805599e+01  1.12690449e+01  1.29061184e+01 ...  7.25278015e+01
   6.64506607e+01  6.54717255e+01]
 [ 1.29705315e+01  9.38166809e+00  1.24196434e+01 ...  6.10216904e+01
   5.71008530e+01  5.58437119e+01]
 ...
 [-2.71741629e-01 -2.71741629e-01 -2.71741629e-01 ...  2.76813507e-02
   2.76813507e-02  2.76813507e-02]
 [-5.79557240e-01 -5.79557240e-01 -5.79557240e-01 ... -7.99673945e-02
  -7.99673945e-02 -7.99673945e-02]
 [-6.20269418e-01 -6.20269418e-01 -6.20269418e-01 ... -1.02007285e-01
  -1.02007285e-01 -1.02007285e-01]]"
000020157.wav	"[[-6.3003247e+02 -6.2681995e+02 -6.2699036e+02 ... -6.0380969e+02
  -5.9815112e+02 -5.8324994e+02]
 [ 5.5024986e+00  7.9954262e+00  7.9004316e+00 ...  3.9841068e+01
   4.5236210e+01  5.6039265e+01]
 [ 4.6178851e+00  3.6261196e+00  3.6456211e+00 ...  3.2807262e+01
   3.5507095e+01  3.7124382e+01]
 ...
 [-9.4397202e-02 -9.4397202e-02 -9.4397202e-02 ...  6.0739493e-01
   6.0739493e-01  6.0739493e-01]
 [-1.4181770e-01 -1.4181770e-01 -1.4181770e-01 ...  3.1603113e-01
   3.1603113e-01  3.1603113e-01]
 [-1.6141538e-01 -1.6141538e-01 -1.6141538e-01 ... -3.8761878e-01
  -3.8761878e-01 -3.8761878e-01]]"
000020418.wav	"[[-5.8639728e+02 -5.6999768e+02 -5.6974457e+02 ... -5.6330756e+02
  -5.5445374e+02 -5.5871796e+02]
 [ 2.4322037e+01  3.8860329e+01  3.8016296e+01 ...  4.1515209e+01
   5.0305237e+01  5.0442951e+01]
 [ 8.3352652e+00  8.8547058e+00  5.9436793e+00 ...  2.7986188e+00
   7.1715126e+00  1.7093435e+01]
 ...
 [ 7.1697605e-01  7.1697605e-01  7.1697605e-01 ...  8.0844563e-01
   8.0844563e-01  8.0844563e-01]
 [ 5.8230066e-01  5.8230066e-01  5.8230066e-01 ...  9.9564779e-01
   9.9564779e-01  9.9564779e-01]
 [ 3.9417967e-01  3.9417967e-01  3.9417967e-01 ...  8.1656086e-01
   8.1656086e-01  8.1656086e-01]]"
000020127.wav	"[[-6.0487347e+02 -6.0298975e+02 -6.0702710e+02 ... -6.1029425e+02
  -6.1276660e+02 -6.1236310e+02]
 [ 1.6404751e+01  1.8945496e+01  1.2946190e+01 ...  8.0866928e+00
   4.9049263e+00  5.6827993e+00]
 [ 1.6246998e+01  1.8530312e+01  1.1985323e+01 ...  6.5448189e+00
   4.0593758e+00  5.2144361e+00]
 ...
 [ 1.7739494e-01  1.7739494e-01  1.7739494e-01 ...  1.3379371e-01
   1.3379371e-01  1.3379371e-01]
 [ 1.7189543e-01  1.7189543e-01  1.7189543e-01 ...  1.7236567e-01
   1.7236567e-01  1.7236567e-01]
 [ 1.2733743e-01  1.2733743e-01  1.2733743e-01 ...  1.3447560e-01
   1.3447560e-01  1.3447560e-01]]"
000020187.wav	"[[-6.5713013e+02 -6.4447504e+02 -6.4422961e+02 ... -6.3582880e+02
  -6.4446027e+02 -6.4710724e+02]
 [ 1.5192415e+01  2.7531080e+01  2.5864643e+01 ...  3.7757103e+01
   2.6634386e+01  2.3035048e+01]
 [ 9.9424477e+00  1.2506911e+01  8.5947704e+00 ...  1.8154505e+01
   9.9883585e+00  6.4930573e+00]
 ...
 [-4.5027953e-01 -4.5027953e-01 -4.5027953e-01 ... -1.7737305e-02
  -1.7737305e-02 -1.7737305e-02]
 [-4.0767905e-01 -4.0767905e-01 -4.0767905e-01 ... -2.2242765e-01
  -2.2242765e-01 -2.2242765e-01]
 [-4.7002536e-01 -4.7002536e-01 -4.7002536e-01 ... -1.8769695e-01
  -1.8769695e-01 -1.8769695e-01]]"
000020120.wav	"[[-6.4794391e+02 -6.3992346e+02 -6.3925732e+02 ... -6.3876685e+02
  -6.4193341e+02 -6.4213416e+02]
 [ 4.6333008e+00  1.3374733e+01  1.4488419e+01 ...  1.5125790e+01
   1.1937691e+01  1.2009353e+01]
 [ 2.8177080e+00  5.6950207e+00  6.9927325e+00 ...  7.8029881e+00
   7.6235151e+00  8.3100986e+00]
 ...
 [ 1.3517060e-02  1.3517060e-02  1.3517060e-02 ... -8.4394246e-02
  -8.4394246e-02 -8.4394246e-02]
 [ 2.5594810e-01  2.5594810e-01  2.5594810e-01 ...  8.0221862e-02
   8.0221862e-02  8.0221862e-02]
 [ 4.7544295e-01  4.7544295e-01  4.7544295e-01 ...  4.5136043e-01
   4.5136043e-01  4.5136043e-01]]"
000020301.wav	"[[-5.8412506e+02 -5.7400928e+02 -5.7263049e+02 ... -5.2091742e+02
  -5.2135175e+02 -4.9455911e+02]
 [ 1.7317371e+01  2.6105339e+01  2.8555763e+01 ...  8.7722931e+01
   8.5652847e+01  1.0653675e+02]
 [ 7.1204066e+00  5.2413573e+00  7.8633347e+00 ...  4.5656342e+01
   4.2275597e+01  3.9721146e+01]
 ...
 [ 1.7104684e-01  1.7104684e-01  1.7104684e-01 ...  8.3651587e-02
   8.3651587e-02  8.3651587e-02]
 [ 5.0889593e-02  5.0889593e-02  5.0889593e-02 ...  9.9854656e-03
   9.9854656e-03  9.9854656e-03]
 [-6.8132043e-02 -6.8132043e-02 -6.8132043e-02 ...  2.6935107e-01
   2.6935107e-01  2.6935107e-01]]"
000020114.wav	"[[-6.5333557e+02 -6.4917621e+02 -6.4863397e+02 ... -6.4184070e+02
  -6.3694281e+02 -6.4497449e+02]
 [ 7.8862600e+00  1.1636308e+01  1.2458409e+01 ...  1.8740742e+01
   2.5630651e+01  1.7942877e+01]
 [ 5.6957769e+00  5.1586299e+00  5.8758488e+00 ...  6.7612276e+00
   1.2554979e+01  1.2115963e+01]
 ...
 [ 7.3681988e-02  7.3681988e-02  7.3681988e-02 ... -1.6767444e-01
  -1.6767444e-01 -1.6767444e-01]
 [-8.3451591e-02 -8.3451591e-02 -8.3451591e-02 ... -1.2821931e-01
  -1.2821931e-01 -1.2821931e-01]
 [-2.0973837e-01 -2.0973837e-01 -2.0973837e-01 ... -2.6948407e-01
  -2.6948407e-01 -2.6948407e-01]]"
000020350.wav	"[[-5.6819128e+02 -5.5677087e+02 -5.5146631e+02 ... -5.3156348e+02
  -5.3300549e+02 -5.4197479e+02]
 [ 1.3134020e+01  2.5985741e+01  3.3259312e+01 ...  5.8108868e+01
   5.7851944e+01  4.8499359e+01]
 [ 9.2084808e+00  1.6644381e+01  2.2381382e+01 ...  4.0467121e+01
   4.3416626e+01  4.0668060e+01]
 ...
 [-4.2210558e-01 -4.2210558e-01 -4.2210558e-01 ...  2.5838131e-01
   2.5838131e-01  2.5838131e-01]
 [-4.8231211e-01 -4.8231211e-01 -4.8231211e-01 ... -4.4257548e-03
  -4.4257548e-03 -4.4257548e-03]
 [-5.5439574e-01 -5.5439574e-01 -5.5439574e-01 ... -2.3207137e-01
  -2.3207137e-01 -2.3207137e-01]]"
000030120.wav	"[[-5.47375122e+02 -5.33653015e+02 -5.37204285e+02 ... -5.34997742e+02
  -5.36135559e+02 -5.37513245e+02]
 [ 5.01318245e+01  6.33548088e+01  5.83535690e+01 ...  5.26371269e+01
   5.44580688e+01  5.58373032e+01]
 [ 2.84975128e+01  3.06713848e+01  2.66307678e+01 ...  1.55479555e+01
   1.76628342e+01  2.09274635e+01]
 ...
 [-3.27622704e-02 -3.27622704e-02 -3.27622704e-02 ... -6.98964053e-04
  -6.98964053e-04 -6.98964053e-04]
 [ 8.87126982e-01  8.87126982e-01  8.87126982e-01 ...  2.86445469e-01
   2.86445469e-01  2.86445469e-01]
 [ 5.36403596e-01  5.36403596e-01  5.36403596e-01 ...  2.30000705e-01
   2.30000705e-01  2.30000705e-01]]"
000020403.wav	"[[-5.6535950e+02 -5.5669647e+02 -5.5741064e+02 ... -5.4276691e+02
  -5.2766193e+02 -5.0548898e+02]
 [ 1.7374981e+01  2.4621634e+01  2.3534075e+01 ...  3.7376465e+01
   5.3280697e+01  6.3121113e+01]
 [ 5.0117426e+00  4.0865865e+00  2.0764599e+00 ...  4.9479618e+00
   1.4108308e+01  9.2213726e+00]
 ...
 [ 3.7511674e-01  3.7511674e-01  3.7511674e-01 ...  1.5119736e-01
   1.5119736e-01  1.5119736e-01]
 [ 4.9252364e-01  4.9252364e-01  4.9252364e-01 ...  6.5638101e-01
   6.5638101e-01  6.5638101e-01]
 [ 3.3880636e-01  3.3880636e-01  3.3880636e-01 ...  7.3704410e-01
   7.3704410e-01  7.3704410e-01]]"
000020391.wav	"[[-5.7025977e+02 -5.5877319e+02 -5.6124341e+02 ... -5.3719818e+02
  -5.4724658e+02 -5.5220587e+02]
 [ 3.6113834e+01  4.3103130e+01  4.1653641e+01 ...  7.0552582e+01
   6.1884819e+01  5.6366413e+01]
 [ 1.7893009e+01  1.0819651e+01  9.7833004e+00 ...  2.8734123e+01
   2.9995081e+01  2.7911045e+01]
 ...
 [-5.0777370e-01 -5.0777370e-01 -5.0777370e-01 ... -1.2151016e-01
  -1.2151016e-01 -1.2151016e-01]
 [-2.0480169e-01 -2.0480169e-01 -2.0480169e-01 ... -1.7770325e-01
  -1.7770325e-01 -1.7770325e-01]
 [ 8.3990782e-02  8.3990782e-02  8.3990782e-02 ...  8.7448813e-02
   8.7448813e-02  8.7448813e-02]]"
000020248.wav	"[[-6.1739862e+02 -6.0257190e+02 -6.0532294e+02 ... -5.4762115e+02
  -5.4532495e+02 -5.3971570e+02]
 [ 3.2486595e+01  4.2432274e+01  3.8313911e+01 ...  9.5575264e+01
   1.0064531e+02  1.1005378e+02]
 [ 1.4522026e+01  8.5109348e+00  3.4647241e+00 ...  2.7234531e+01
   3.5349960e+01  4.4527321e+01]
 ...
 [ 2.2263734e+00  2.2263734e+00  2.2263734e+00 ... -1.5972753e-01
  -1.5972753e-01 -1.5972753e-01]
 [ 1.7855816e+00  1.7855816e+00  1.7855816e+00 ... -1.2612004e+00
  -1.2612004e+00 -1.2612004e+00]
 [ 7.4859810e-01  7.4859810e-01  7.4859810e-01 ... -6.2191856e-01
  -6.2191856e-01 -6.2191856e-01]]"
000030006.wav	"[[-5.3269012e+02 -5.2044312e+02 -5.2388721e+02 ... -5.1497784e+02
  -5.1452374e+02 -5.2018982e+02]
 [ 4.9606827e+01  6.0459248e+01  5.6381851e+01 ...  6.2956169e+01
   6.4126228e+01  6.1087486e+01]
 [ 2.3772633e+01  2.3896294e+01  2.2709785e+01 ...  1.9322201e+01
   2.0809666e+01  2.5754349e+01]
 ...
 [-3.6704734e-01 -3.6704734e-01 -3.6704734e-01 ... -1.8145587e-01
  -1.8145587e-01 -1.8145587e-01]
 [-7.0358604e-02 -7.0358604e-02 -7.0358604e-02 ...  1.6866469e-01
   1.6866469e-01  1.6866469e-01]
 [ 7.6179236e-01  7.6179236e-01  7.6179236e-01 ...  2.2784635e-01
   2.2784635e-01  2.2784635e-01]]"
000020208.wav	"[[-5.6819208e+02 -5.7379962e+02 -5.7881189e+02 ... -5.8432178e+02
  -5.8072205e+02 -5.7978894e+02]
 [ 3.1051208e+01  2.3691563e+01  1.7224766e+01 ...  8.3675098e+00
   1.3184219e+01  1.5118537e+01]
 [ 2.7630732e+01  2.1827122e+01  1.6943439e+01 ...  5.9655890e+00
   1.0018808e+01  1.3158115e+01]
 ...
 [-2.1636117e-01 -2.1636117e-01 -2.1636117e-01 ...  3.1054425e-01
   3.1054425e-01  3.1054425e-01]
 [-5.5215228e-01 -5.5215228e-01 -5.5215228e-01 ...  1.6652741e-01
   1.6652741e-01  1.6652741e-01]
 [-7.2640252e-01 -7.2640252e-01 -7.2640252e-01 ...  1.4883873e-01
   1.4883873e-01  1.4883873e-01]]"
000020193.wav	"[[-5.97695312e+02 -5.96698425e+02 -5.96653687e+02 ... -5.74939758e+02
  -5.65038940e+02 -5.58900635e+02]
 [ 9.61460233e-01  2.29008317e+00  2.26022482e+00 ...  3.23346901e+01
   4.56953201e+01  5.27856064e+01]
 [ 9.61242974e-01  2.10051155e+00  1.89418006e+00 ...  3.02884216e+01
   4.17440033e+01  4.51053925e+01]
 ...
 [ 4.88855503e-02  4.88855503e-02  4.88855503e-02 ... -4.29674864e-01
  -4.29674864e-01 -4.29674864e-01]
 [ 1.21419966e-01  1.21419966e-01  1.21419966e-01 ... -1.90522820e-01
  -1.90522820e-01 -1.90522820e-01]
 [ 8.66925567e-02  8.66925567e-02  8.66925567e-02 ...  3.38817909e-02
   3.38817909e-02  3.38817909e-02]]"
000030094.wav	"[[-5.4656421e+02 -5.2528198e+02 -5.2474219e+02 ... -5.1915131e+02
  -5.2005743e+02 -5.0757397e+02]
 [ 3.8598602e+01  5.4550743e+01  5.1977806e+01 ...  6.4007156e+01
   6.3305626e+01  7.6771164e+01]
 [ 2.2063675e+01  2.0879742e+01  1.7058826e+01 ...  2.5184422e+01
   2.4915855e+01  3.1012430e+01]
 ...
 [-4.5839849e-01 -4.5839849e-01 -4.5839849e-01 ...  2.4191906e-01
   2.4191906e-01  2.4191906e-01]
 [-6.2271718e-02 -6.2271718e-02 -6.2271718e-02 ...  4.5024723e-01
   4.5024723e-01  4.5024723e-01]
 [ 5.1818721e-02  5.1818721e-02  5.1818721e-02 ...  4.1681719e-01
   4.1681719e-01  4.1681719e-01]]"
