File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
10_09.wav,10,-247.24783,1.5263977,23.326128,15.950815,-46.404,25.055414,-19.10432,-17.053852,-9.219423,-6.391909,-13.363035,6.1147766,-16.458652,-7.0616627,3.461177,0.6859601,-0.65223634,0.3281471,1.3901165,-0.7837547,-0.4814441,0.5193041,-0.27214247,-0.32156008,-0.3136229,0.13301198,-2.041129,1.3366636,-0.21353488,0.13928302,0.14628196,0.5577364,-0.25341728,-0.7221498,0.80736935,-0.06533995,-0.1767964,0.17308119,0.17840776
10_09.wav,10,-258.75177,5.187016,26.463877,15.611038,-49.863888,20.091831,-22.835812,-16.920057,-5.0516887,-4.957402,-14.133552,5.03874,-18.997288,-7.0616627,3.461177,0.6859601,-0.65223634,0.3281471,1.3901165,-0.7837547,-0.4814441,0.5193041,-0.27214247,-0.32156008,-0.3136229,0.13301198,-2.041129,1.3366636,-0.21353488,0.13928302,0.14628196,0.5577364,-0.25341728,-0.7221498,0.80736935,-0.06533995,-0.1767964,0.17308119,0.17840776
10_09.wav,10,-274.5239,10.265326,23.2093,18.524376,-45.04341,21.689175,-27.233536,-24.743267,-5.328326,-3.6545846,-12.445981,7.4799466,-19.544159,-7.0616627,3.461177,0.6859601,-0.65223634,0.3281471,1.3901165,-0.7837547,-0.4814441,0.5193041,-0.27214247,-0.32156008,-0.3136229,0.13301198,-2.041129,1.3366636,-0.21353488,0.13928302,0.14628196,0.5577364,-0.25341728,-0.7221498,0.80736935,-0.06533995,-0.1767964,0.17308119,0.17840776
10_09.wav,10,-286.35568,24.700432,18.300713,16.146082,-43.721493,25.993414,-24.551325,-20.635445,1.7293854,-3.6439843,-14.368866,8.668481,-14.532114,-7.0616627,3.461177,0.6859601,-0.65223634,0.3281471,1.3901165,-0.7837547,-0.4814441,0.5193041,-0.27214247,-0.32156008,-0.3136229,0.13301198,-2.041129,1.3366636,-0.21353488,0.13928302,0.14628196,0.5577364,-0.25341728,-0.7221498,0.80736935,-0.06533995,-0.1767964,0.17308119,0.17840776
10_10.wav,10,-412.01303,121.53659,-17.495731,22.406124,2.2587123,-9.513385,-13.924397,-14.605925,-9.005852,-9.314711,-7.476089,-8.581718,-2.0733416,27.132479,1.2692889,-4.4857416,0.8782863,-0.14708716,-0.8909968,-4.2799087,-1.2010158,-5.9236584,0.89719194,1.4952962,-1.8233975,-1.5899353,7.028984,-1.867312,-3.6746979,-0.96840614,-0.5067951,-1.9830369,-2.6093724,-0.91558325,-2.4930425,0.73211664,1.4123378,0.41368473,1.2093703
10_10.wav,10,-377.64304,131.76039,-22.171024,14.769926,-7.5442967,-9.465258,-14.308046,-8.6856785,-8.756275,-13.67073,-10.54001,-8.164699,-2.2317312,27.132479,1.2692889,-4.4857416,0.8782863,-0.14708716,-0.8909968,-4.2799087,-1.2010158,-5.9236584,0.89719194,1.4952962,-1.8233975,-1.5899353,7.028984,-1.867312,-3.6746979,-0.96840614,-0.5067951,-1.9830369,-2.6093724,-0.91558325,-2.4930425,0.73211664,1.4123378,0.41368473,1.2093703
10_10.wav,10,-351.34268,135.96997,-0.3461241,25.24366,-0.47606942,2.8142288,-12.943434,0.2904665,-13.632216,-13.171245,-16.778381,-16.289816,-11.92271,27.132479,1.2692889,-4.4857416,0.8782863,-0.14708716,-0.8909968,-4.2799087,-1.2010158,-5.9236584,0.89719194,1.4952962,-1.8233975,-1.5899353,7.028984,-1.867312,-3.6746979,-0.96840614,-0.5067951,-1.9830369,-2.6093724,-0.91558325,-2.4930425,0.73211664,1.4123378,0.41368473,1.2093703
10_10.wav,10,-347.9948,142.28897,-2.16438,30.668228,6.4753265,9.441713,-9.921989,-5.2188377,-16.631744,-11.491196,-14.614246,-19.293852,-16.505949,27.132479,1.2692889,-4.4857416,0.8782863,-0.14708716,-0.8909968,-4.2799087,-1.2010158,-5.9236584,0.89719194,1.4952962,-1.8233975,-1.5899353,7.028984,-1.867312,-3.6746979,-0.96840614,-0.5067951,-1.9830369,-2.6093724,-0.91558325,-2.4930425,0.73211664,1.4123378,0.41368473,1.2093703
10_10.wav,10,-360.90756,145.9347,-15.6755,28.11966,5.4837933,4.2169585,-5.136137,-12.718665,-11.6788225,-12.261362,-10.006306,-12.258555,-14.721985,27.132479,1.2692889,-4.4857416,0.8782863,-0.14708716,-0.8909968,-4.2799087,-1.2010158,-5.9236584,0.89719194,1.4952962,-1.8233975,-1.5899353,7.028984,-1.867312,-3.6746979,-0.96840614,-0.5067951,-1.9830369,-2.6093724,-0.91558325,-2.4930425,0.73211664,1.4123378,0.41368473,1.2093703
10_10.wav,10,-353.6279,142.36426,-16.0484,24.68843,-1.8111339,1.0422862,-7.708602,-8.4616585,-8.454497,-7.81913,-11.129526,-11.908896,-13.120051,27.557442,0.33442178,-7.0052485,-0.37716165,-0.41243157,-1.6456198,-4.909812,-1.5563889,-6.686915,1.8303671,2.5494568,-1.0121875,-0.25263482,4.977716,-0.7480692,-3.2508006,-2.1544473,-1.0827477,-0.92280096,-1.2457092,0.36463097,-1.4386305,0.75200194,0.97959447,0.990396,1.6945441
10_10.wav,10,-256.97668,139.1734,-22.859604,33.265553,-2.0554004,-11.011803,-37.23974,-16.497496,-38.69501,-12.843255,-8.748703,-29.764585,-19.873745,26.264372,0.15427195,-8.52152,-2.056223,-1.60067,-2.1780221,-5.141565,-1.3250076,-6.273826,2.2559326,3.2121503,0.20995203,1.1299664,-0.8478697,0.23011476,-0.054125518,-1.5074487,-0.57974255,0.93608207,0.491293,1.3533527,0.2666137,0.70249224,0.25219968,1.0953146,1.1515254
10_10.wav,10,-197.70604,134.77277,-40.4072,31.614769,-0.070658624,-14.318464,-45.990036,-19.159199,-50.95397,-8.178503,-2.3627534,-27.509426,-18.93078,22.383295,0.021798197,-6.3926697,-2.8880677,-2.3687174,-1.2157263,-4.751222,-0.5327211,-4.6885242,2.2888198,3.0021431,1.0886091,1.5347742,-9.356059,0.8641152,2.6730237,-0.8974997,-0.21610303,2.2688212,2.1638095,0.88961643,2.829378,0.25272903,-0.19033024,1.4665648,0.47980508
10_10.wav,10,-185.75333,136.6961,-56.37698,20.43079,-2.691543,-10.225559,-42.76673,-15.561336,-55.725372,-1.0580131,3.9343927,-16.53299,-10.269041,14.451431,-1.3478099,-2.3193297,-1.7504816,-2.9780066,0.88767,-3.093563,-0.30907968,-1.8007456,2.0058904,2.2868533,1.8699728,1.333941,-16.56339,-0.5786499,5.092358,0.7651978,-0.759546,2.6006398,3.5502214,0.0679234,5.498165,-0.5068186,-0.855495,1.8691964,-0.07347157
10_10.wav,10,-189.60054,141.68054,-64.30917,10.96241,-6.911374,-8.682434,-39.527832,-12.227772,-53.574974,3.18898,5.727114,-14.680836,-4.76115,4.7175374,-5.6362624,2.1545532,-0.93472224,-3.1680164,2.5418448,0.027671495,-0.49256864,1.9450475,1.6687056,0.87355316,3.463265,0.6783171,-14.92682,-4.8077364,7.0900908,1.7092371,-0.91054493,1.9538757,3.6256661,-0.1245657,5.767019,-0.71676356,-2.1466258,1.419409,-1.0901251
10_10.wav,10,-202.7304,145.25754,-55.119884,11.292529,-10.793545,-5.2015476,-39.476868,-10.232226,-47.38404,4.1457825,6.985812,-10.562948,-4.555604,-4.453768,-11.0248,6.38528,-1.245239,-4.4143467,3.3854184,3.1085622,-0.13373229,6.178615,1.1483333,-0.89466405,4.8035583,0.48398465,-4.3358183,-7.737249,5.936657,1.6366174,-1.0890741,0.072029084,1.4536685,-0.63654524,3.0136576,-1.3904421,-2.4552772,-0.16299447,-1.5467763
10_10.wav,10,-230.69777,144.08499,-35.961403,10.039263,-14.138277,2.9354987,-38.14341,-13.425467,-33.362865,2.0853763,6.0747194,-6.158351,-7.689748,-7.262427,-15.807406,10.206849,-0.35925743,-5.488514,3.4305336,4.045138,-0.5308552,7.7259026,-0.30727884,-2.4578114,4.197723,-0.32877287,3.0311613,-7.6506667,2.984891,0.99232787,-0.87551486,-0.7379504,0.44689614,-0.73894864,0.5132739,-1.424161,-1.7426856,-0.6710007,-1.0995011
10_10.wav,10,-265.48322,119.65798,-13.42506,28.998913,-23.861698,11.797964,-29.210464,-18.497496,-15.0089655,-0.937775,1.5035856,-1.3298392,-9.987076,-5.9310665,-19.51531,12.2539015,1.1696762,-5.4060163,3.2637036,3.8855243,-1.0650673,7.585511,-1.4069291,-3.187453,3.0875213,-1.538387,5.5046887,-4.5949903,-0.26137885,0.24639179,-0.0712413,-0.6702106,-0.13651195,-0.228352,-1.609692,-0.8352616,-0.4467329,-0.855012,-0.43644476
10_10.wav,10,-255.74481,65.660416,6.6568184,26.939896,-23.917349,12.179649,-18.061264,-18.549332,-7.924206,1.849456,-10.697037,6.5459704,-17.409172,-3.1439693,-21.269896,11.888016,1.8158795,-4.8196855,3.334475,3.4473772,-0.93881,6.608316,-1.5026811,-3.042757,2.4700983,-2.1108696,5.26904,0.074422084,-2.8091705,-0.42225325,0.77725387,-0.38482016,-0.8500594,0.5702603,-2.4938698,0.116291225,0.7600321,-1.2006186,0.044924494
10_10.wav,10,-230.11487,33.553608,9.058685,14.039848,-37.993782,5.979643,-18.682121,-17.193377,-3.6993375,-2.923443,-14.789449,7.015049,-13.164015,-0.34246495,-20.520365,9.283923,1.5827073,-3.732084,3.135758,2.806215,-0.45531425,5.377039,-0.79007953,-2.1968849,2.314582,-1.2154971,2.6813374,4.6112895,-3.8468208,-0.42573637,1.6627263,0.0138525,-1.5018504,0.9503272,-2.1050167,1.004471,1.8371011,-0.5510852,0.9987273
10_10.wav,10,-224.61095,19.428493,17.712084,18.603775,-44.151665,10.304718,-16.676308,-20.670898,-5.004112,-9.447962,-15.60441,4.873709,-14.009264,1.9396147,-17.238281,6.1383657,1.1187638,-2.3205793,2.6791172,1.768641,0.20773421,3.8494718,0.16285093,-0.96629685,1.8570713,-0.2209549,-0.99030995,7.2333446,-3.33488,-0.19146729,2.1398456,0.38468453,-1.5781683,0.68735665,-0.9674905,1.3681915,2.1185021,-0.22867304,1.2194042
10_10.wav,10,-228.50752,11.113608,23.17176,26.646091,-39.806686,16.587997,-17.040419,-20.443459,-6.572864,-9.0906515,-12.798189,3.148843,-19.674698,2.3046458,-11.229184,3.558647,-0.08007418,-1.1906698,2.1992981,0.6396045,1.0473694,2.3975437,0.6578676,0.46637926,1.3810638,0.38872197,-3.4971273,6.98318,-1.9594725,0.3020704,1.4424016,0.16422234,-0.76237595,0.6004605,-0.11921937,1.0042979,1.5644536,0.06232036,0.84103805
10_10.wav,10,-229.31273,7.0943937,22.834656,26.14294,-38.90708,22.762505,-18.010147,-15.354812,-2.0654032,-3.1608245,-10.163416,4.484542,-21.13088,-0.8431786,-4.3563523,1.6354792,-0.21484114,-0.6798032,1.9327232,-0.441291,1.4475012,1.8601496,0.6968633,1.4215822,0.7977845,0.8094186,-2.9188063,4.7589755,-1.0788603,-0.7717778,0.6795493,-0.79489595,-0.32471707,0.54833883,-0.0630725,0.41800484,0.16324292,0.07424055,0.18507968
10_10.wav,10,-235.17746,6.0251884,18.979694,26.21582,-35.16713,25.038284,-18.914852,-14.111558,4.850376,3.1300328,-5.411128,14.352337,-8.713377,-4.6321983,0.46158567,0.5369009,-0.44182953,0.050304286,1.8271983,-0.6670874,1.4756563,1.6276307,1.0496118,1.3474522,0.36340317,0.6272372,-2.0807006,3.7561169,-1.1360289,-1.7205309,-0.64413196,-1.3115486,-0.31063032,0.0863397,-0.26241896,-0.4710307,-0.7077048,-0.64301705,0.051810123
10_10.wav,10,-237.95074,5.6283655,20.193333,26.154957,-32.519802,25.2485,-19.771488,-14.383646,7.273686,5.5242267,-3.9983234,11.9333515,-8.47082,-8.381563,4.13252,-0.620891,-1.3734242,0.31176034,1.3545674,-0.5551659,1.3770744,1.2065496,1.1279078,1.1272689,-0.09725723,0.74573857,-3.5706978,3.580788,-0.6615856,-0.9211145,-0.61284775,-0.6348503,0.20292692,-0.6077377,-0.9851459,-1.0067997,-0.80446726,-1.2032764,-0.386514
10_10.wav,10,-240.55234,13.091997,23.561111,20.413727,-37.994377,22.34203,-17.883904,-8.781151,4.5462356,1.5756384,-2.5741696,11.774231,-11.304925,-8.381563,4.13252,-0.620891,-1.3734242,0.31176034,1.3545674,-0.5551659,1.3770744,1.2065496,1.1279078,1.1272689,-0.09725723,0.74573857,-3.5706978,3.580788,-0.6615856,-0.9211145,-0.61284775,-0.6348503,0.20292692,-0.6077377,-0.9851459,-1.0067997,-0.80446726,-1.2032764,-0.386514
10_10.wav,10,-252.227,23.833508,20.11958,15.2688465,-41.08977,19.314243,-23.263094,-7.8725843,4.7991505,-1.6131711,-6.1845713,8.612657,-12.171762,-8.381563,4.13252,-0.620891,-1.3734242,0.31176034,1.3545674,-0.5551659,1.3770744,1.2065496,1.1279078,1.1272689,-0.09725723,0.74573857,-3.5706978,3.580788,-0.6615856,-0.9211145,-0.61284775,-0.6348503,0.20292692,-0.6077377,-0.9851459,-1.0067997,-0.80446726,-1.2032764,-0.386514
10_10.wav,10,-270.7039,36.550945,15.772232,13.02678,-42.038612,23.131958,-22.886265,-10.731213,5.468354,-0.5597668,-8.295828,3.4869897,-12.483484,-8.381563,4.13252,-0.620891,-1.3734242,0.31176034,1.3545674,-0.5551659,1.3770744,1.2065496,1.1279078,1.1272689,-0.09725723,0.74573857,-3.5706978,3.580788,-0.6615856,-0.9211145,-0.61284775,-0.6348503,0.20292692,-0.6077377,-0.9851459,-1.0067997,-0.80446726,-1.2032764,-0.386514
10_10.wav,10,-305.88626,52.202034,14.160549,15.1044655,-36.00316,28.113453,-18.250675,-12.372683,0.70697755,0.6872628,-4.77081,1.74171,-12.048267,-8.381563,4.13252,-0.620891,-1.3734242,0.31176034,1.3545674,-0.5551659,1.3770744,1.2065496,1.1279078,1.1272689,-0.09725723,0.74573857,-3.5706978,3.580788,-0.6615856,-0.9211145,-0.61284775,-0.6348503,0.20292692,-0.6077377,-0.9851459,-1.0067997,-0.80446726,-1.2032764,-0.386514
10_11.wav,10,-408.7122,135.64557,7.092594,16.48208,-5.7345657,-7.155072,-8.081031,-9.382156,-12.264391,-10.385074,-6.5487227,-6.48088,-7.472389,37.198105,-2.792534,-3.6321876,-1.4282557,-4.957327,-2.113624,3.4321928,-3.9900117,-2.150959,3.4782815,-0.8247064,3.3136904,-3.8512099,-20.181293,-0.5419784,2.7381318,-0.6552882,1.5862194,0.021478232,-0.40869987,3.8304062,2.1059434,-1.5839347,0.42970297,-0.13042198,1.4681425
10_11.wav,10,-342.65228,111.17081,-11.813497,31.239655,-23.636662,7.633579,-10.55339,-18.374233,-4.629345,-7.518379,-14.629421,-4.4376917,-2.660905,37.198105,-2.792534,-3.6321876,-1.4282557,-4.957327,-2.113624,3.4321928,-3.9900117,-2.150959,3.4782815,-0.8247064,3.3136904,-3.8512099,-20.181293,-0.5419784,2.7381318,-0.6552882,1.5862194,0.021478232,-0.40869987,3.8304062,2.1059434,-1.5839347,0.42970297,-0.13042198,1.4681425
10_11.wav,10,-206.07013,108.40315,-33.050446,37.12197,-32.297184,10.48815,-7.356695,-41.915497,-20.94896,1.0215288,-15.301538,-5.470607,-13.991133,37.198105,-2.792534,-3.6321876,-1.4282557,-4.957327,-2.113624,3.4321928,-3.9900117,-2.150959,3.4782815,-0.8247064,3.3136904,-3.8512099,-20.181293,-0.5419784,2.7381318,-0.6552882,1.5862194,0.021478232,-0.40869987,3.8304062,2.1059434,-1.5839347,0.42970297,-0.13042198,1.4681425
10_11.wav,10,-117.77683,129.95047,-32.178764,27.11523,-39.334953,-2.5719047,1.5019298,-53.056168,-33.52549,10.70936,-16.487564,0.01421858,-26.68121,37.198105,-2.792534,-3.6321876,-1.4282557,-4.957327,-2.113624,3.4321928,-3.9900117,-2.150959,3.4782815,-0.8247064,3.3136904,-3.8512099,-20.181293,-0.5419784,2.7381318,-0.6552882,1.5862194,0.021478232,-0.40869987,3.8304062,2.1059434,-1.5839347,0.42970297,-0.13042198,1.4681425
10_11.wav,10,-90.44626,132.87479,-31.524746,17.806337,-41.17375,-13.691597,7.322894,-60.605263,-34.71238,17.290092,-17.6862,6.0916533,-33.855743,37.198105,-2.792534,-3.6321876,-1.4282557,-4.957327,-2.113624,3.432193,-3.9900117,-2.150959,3.4782815,-0.8247064,3.3136904,-3.8512099,-20.181293,-0.5419784,2.7381318,-0.6552882,1.5862194,0.021478232,-0.40869987,3.8304062,2.1059434,-1.5839347,0.42970297,-0.13042198,1.4681425
10_11.wav,10,-95.93125,115.319084,-36.513145,15.731726,-44.41723,-13.626961,8.342725,-56.088455,-32.25484,17.183174,-13.389445,11.724531,-30.111149,21.52593,-1.0194577,-2.059993,-2.4052057,-3.3727143,-2.9356837,3.0191712,-2.1966274,-0.8551184,1.8172758,-0.3488508,2.8141317,-3.3286285,-17.355211,-0.53869134,0.5801667,0.6944728,0.7607448,1.1825918,-1.2080104,2.2362309,2.6259165,-2.1659307,-0.12559977,-0.8947733,1.7807336
10_11.wav,10,-97.792656,105.58682,-32.133434,19.51267,-46.2613,-11.305179,13.677252,-46.566025,-27.681942,15.073244,-15.634193,14.176817,-34.695854,4.990357,-0.08999519,-1.0964996,-1.7644652,-2.2863452,-1.9874877,1.874749,-0.43292108,1.371857,-0.35563776,0.028426949,1.6631725,-1.4369179,-9.5443735,1.713391,-0.7671697,1.3653206,0.7172438,1.5111513,-1.4402152,-0.03180199,1.3324765,-2.1071525,0.17971352,-1.8542866,1.3722922
10_11.wav,10,-95.080246,99.236755,-27.63553,20.656801,-49.36209,-10.453428,12.540389,-44.541603,-28.989185,14.985965,-16.368742,15.481619,-31.62804,-5.754082,0.068502046,0.10396315,-0.21255302,-0.95858216,0.40161958,-0.10389679,0.6253429,2.1647205,-2.0027966,0.12884931,-0.12413904,0.31635034,-5.655453,3.5344496,0.8429296,0.9808972,1.1717027,1.4573011,-1.7431507,-0.5526353,-0.09388988,-1.3837925,0.11540758,-2.09801,1.0048343
10_11.wav,10,-96.01978,107.77411,-34.898605,14.645912,-52.547768,-11.633749,13.854357,-46.523468,-23.210066,16.26658,-18.22303,15.533703,-32.30534,-10.227681,-2.7021892,4.9791255,0.09543269,-0.031061236,3.076234,-2.1145992,1.7074333,2.1956851,-2.8401122,-0.11714651,-1.34978,0.99016553,-3.9956295,-1.175253,4.994281,-0.082958214,1.3962291,2.1775973,-2.1623812,0.1823651,-0.39285335,-0.5768285,-0.111788586,-1.4179114,0.56095445
10_11.wav,10,-111.81277,118.52957,-43.446716,14.821243,-52.753983,-16.466095,11.718071,-55.634758,-19.786053,6.722879,-18.243477,12.266063,-36.171234,-11.771031,-7.7521753,9.563314,0.25994667,0.61805826,4.765828,-3.4910123,2.1101024,2.8644779,-2.9147134,-0.67629325,-1.819265,1.5337974,-2.6518705,-7.8016872,6.4878206,0.018817725,0.96286505,2.6033046,-1.8930528,1.338094,0.4450849,0.024034414,-0.25414115,-0.25280812,0.88759995
10_11.wav,10,-133.11382,132.18982,-41.57945,20.224426,-49.604866,-10.72583,8.787285,-56.40298,-17.243252,-0.26211816,-12.54496,4.6278,-28.823362,-12.214535,-13.7392025,12.123118,0.048249785,0.83725125,5.5116796,-4.9721546,2.0972226,3.0708268,-2.9668632,-1.1694072,-1.721235,2.540647,0.15607388,-10.599872,5.330537,0.114595085,0.21353137,1.7121701,-1.3237405,1.5831553,0.5650986,0.31394753,-0.85066646,0.6793391,0.80977863
10_11.wav,10,-164.58986,129.33966,-18.920212,23.7853,-41.650356,2.7297738,-2.8867645,-47.065224,-21.508892,-1.2366172,-15.336529,-1.3599643,-23.277826,-11.554969,-18.718485,13.361111,-0.38241413,0.7247054,5.4563413,-5.9409003,2.2731204,3.188652,-2.9805965,-1.9195565,-1.3727165,3.0311062,3.0407357,-8.713675,1.9467587,-0.5063141,-0.6945307,-0.16252458,-0.8556763,0.6259198,0.16113803,0.5900433,-1.1882342,1.1732812,0.748484
10_11.wav,10,-170.5238,63.701813,38.64324,14.300659,-41.19507,21.397858,-13.323416,-34.06942,-17.356693,-1.7632957,-19.059017,1.236723,-25.9287,-9.50144,-22.15396,13.577573,-0.6454339,0.30113405,4.5611362,-6.3219304,2.3860686,3.0179708,-2.7699814,-2.5058088,-0.68698657,3.2953875,4.5562525,-2.996945,-2.5702834,-1.0498956,-1.2684717,-2.3238988,0.17706472,-0.7335996,0.16644417,0.58752227,-1.0344441,1.2701505,0.02915045
10_11.wav,10,-173.92004,9.294828,51.16662,20.581057,-43.53762,26.514605,-14.7916155,-30.077682,-2.2634592,-1.666657,-22.90085,5.2878942,-18.725155,-6.0607524,-22.723228,11.83983,-1.3050517,-0.35190138,3.4574542,-5.5444446,2.330695,3.0949683,-1.9565378,-2.6401048,0.10319179,3.011437,4.243627,3.787399,-6.1230245,-0.81412846,-1.1439403,-3.3119183,1.3676945,-1.8341357,0.009976255,0.158689,-0.044333976,0.74108875,-0.82618415
10_11.wav,10,-171.43454,-13.711149,47.709175,18.224838,-46.52314,22.32922,-23.16597,-34.325035,-4.159812,-5.935424,-28.584965,6.5585814,-12.674985,-3.2417667,-20.340847,7.8430686,-1.6526772,-0.66441566,1.9688072,-4.1437173,1.458155,2.9620388,-1.1357521,-2.732394,0.6725273,2.2559276,2.1673641,8.928358,-7.1225815,0.05406023,-0.13462579,-2.3145006,2.0770752,-1.6751845,-0.5080489,0.3942577,0.83889574,-0.15703794,-0.73538464
10_11.wav,10,-171.43758,-18.687187,43.46296,10.83743,-49.72061,16.398191,-30.025354,-37.95555,-4.1800323,-8.501418,-33.433437,5.9590654,-10.330917,-1.9372233,-14.104487,2.6291132,-1.0639975,-0.4879923,0.6034522,-2.4468317,-0.12616552,2.1279604,-0.51005006,-1.9770181,0.90551573,1.6805928,-0.7578774,10.146135,-4.8107967,0.9207007,1.1025677,-0.3853621,1.7688409,-0.9249699,-1.5947895,0.93131286,1.1520547,-0.46557423,-0.7877302
10_11.wav,10,-172.32986,-18.66101,41.41671,9.7531185,-51.374832,9.661348,-30.714191,-39.277702,-0.9980966,-10.9207535,-34.50661,7.331797,-11.46712,-3.1077912,-5.2544575,-2.0357647,0.25842965,0.23883177,-0.12978601,-0.8616959,-1.1199764,0.43978482,-0.3732402,-1.5514979,0.45489246,1.214317,-2.053808,6.3850794,-0.7532008,1.2540455,1.3501235,1.293949,1.5919374,0.09485651,-1.752988,0.7001565,0.74013335,-0.3341061,-1.0025766
10_11.wav,10,-169.66048,-15.81406,38.44555,8.591838,-51.337883,13.038284,-25.792557,-38.009224,2.4909563,-9.95578,-29.94387,6.7959623,-13.803743,-5.0412164,1.4729524,-2.8926377,0.48752275,0.50235325,0.028825855,-0.09446481,-1.127892,-0.77669466,-0.1912874,-0.9056779,0.019302916,0.051679485,-2.7905312,3.7589588,0.2597202,1.4155165,0.55906653,1.1847117,1.1029421,0.3872785,-0.7652248,0.36221,0.47540346,-0.17830974,-0.7424834
10_11.wav,10,-177.65494,-15.880692,33.581444,11.539042,-45.669827,19.472254,-23.68531,-36.749046,1.4872895,-4.471607,-32.21842,5.3834352,-11.419359,-8.242475,5.444544,-2.955418,1.0840155,0.7689105,0.349289,0.8206462,-0.7607447,-0.9928572,0.37968484,0.0993982,0.06270829,-0.57318956,-3.4895754,2.9593165,-0.0041905195,0.6220444,-0.10380162,0.065106355,0.22117227,0.10338098,-0.64629203,0.077837326,0.47692496,0.048304718,-0.3025116
10_11.wav,10,-190.20581,-8.748863,32.246487,18.009089,-40.501118,23.130888,-24.430294,-41.74405,-6.8901095,-1.4652402,-30.120329,8.1654,-11.713612,-11.696328,8.398058,-2.8812308,1.6650108,1.0518852,0.54993457,1.7449105,-0.42008203,-1.4033432,0.5692535,0.5783142,0.37907305,-0.5235201,-3.8765802,3.0949588,-0.056731265,-0.23660842,-0.41974977,-0.84087294,0.11630728,0.08179139,-0.30878487,-0.2193441,0.24608456,0.30634695,0.11817985
10_11.wav,10,-202.26042,-1.2157878,30.61509,24.010376,-39.912308,24.257315,-19.818375,-40.893867,-11.781231,-7.881279,-35.97254,6.2803297,-12.732208,-15.076933,11.69661,-3.323975,1.2413062,0.8354633,-0.1831962,1.9115742,-0.25999534,-1.4660898,0.4823885,0.7800375,0.4671929,-0.14805838,-3.543932,3.5944057,-0.39147305,-0.9691437,-0.6889475,-1.7355999,0.16242805,0.21742086,0.51962775,-0.39754203,0.34287798,0.33470586,0.3380566
10_11.wav,10,-215.70349,16.353352,28.164669,19.522434,-46.996445,19.681847,-23.274035,-40.807354,-7.464123,-8.206952,-33.17394,5.17005,-17.227638,-18.191528,14.853997,-4.506083,1.2149379,0.51066875,-2.0278902,2.289623,0.10938473,-1.6790442,0.3284212,1.1935145,0.02094225,0.43304247,-2.6860201,3.4722557,-1.3428367,-0.6991262,-0.44924113,-1.9451566,0.7727193,0.6438021,0.56813675,-0.039872706,0.84055275,-0.36928844,0.6632043
10_11.wav,10,-241.77061,31.18769,21.802198,18.488377,-45.47306,15.284679,-21.70824,-41.855564,-8.852769,-4.103373,-26.511536,8.274342,-15.990276,-18.191528,14.853997,-4.506083,1.2149379,0.51066875,-2.0278902,2.289623,0.10938473,-1.6790442,0.3284212,1.1935145,0.02094225,0.43304247,-2.6860201,3.4722557,-1.3428367,-0.6991262,-0.44924113,-1.9451566,0.7727193,0.6438021,0.56813675,-0.039872706,0.84055275,-0.36928844,0.6632043
10_11.wav,10,-265.62906,50.14723,20.83741,20.678017,-41.97876,15.911665,-12.832155,-39.888115,-11.044506,-5.0976467,-28.201466,11.526985,-12.751192,-18.191528,14.853997,-4.506083,1.2149379,0.51066875,-2.0278902,2.289623,0.10938473,-1.6790442,0.3284212,1.1935145,0.02094225,0.43304247,-2.6860201,3.4722557,-1.3428367,-0.6991262,-0.44924113,-1.9451566,0.7727193,0.6438021,0.56813675,-0.039872706,0.84055275,-0.36928844,0.6632043
10_11.wav,10,-288.07516,77.50743,11.673265,15.455074,-44.336777,7.7144175,-13.038478,-39.44938,-7.5243154,-5.827215,-26.20289,10.094808,-10.813444,-18.191528,14.853997,-4.506083,1.2149379,0.51066875,-2.0278902,2.289623,0.10938473,-1.6790442,0.3284212,1.1935145,0.02094225,0.43304247,-2.6860201,3.4722557,-1.3428367,-0.6991262,-0.44924113,-1.9451566,0.7727193,0.6438021,0.56813675,-0.039872706,0.84055275,-0.36928844,0.6632043
10_11.wav,10,-312.12906,99.40589,-4.8068027,23.92492,-42.54863,-2.70892,-4.759939,-35.030746,-14.590921,-3.1410291,-19.877483,1.397271,-6.4292355,-18.191528,14.853997,-4.506083,1.2149379,0.51066875,-2.0278902,2.289623,0.10938473,-1.6790442,0.3284212,1.1935145,0.02094225,0.43304247,-2.6860201,3.4722557,-1.3428367,-0.6991262,-0.44924113,-1.9451566,0.7727193,0.6438021,0.56813675,-0.039872706,0.84055275,-0.36928844,0.6632043
10_12.wav,10,-384.95792,119.3331,7.7685056,43.219467,1.3722198,27.243254,18.04841,-5.914649,15.15943,-7.9897604,-8.98864,3.4468284,6.723292,25.591095,0.11543337,-7.925759,-1.5627066,-4.7415214,-5.246503,-0.20350982,-2.1316993,-3.8969145,2.5887287,-0.7646542,2.2452445,-3.510924,-20.663988,-1.6408675,3.3319926,1.1791497,3.0358107,2.9544215,1.3121337,1.8770547,4.0266156,-2.2449183,-0.8490337,-0.45540223,1.7896477
